Taxa,08/03/2018,12/04/2018,09/05/2018,07/06/2018,09/07/2018,09/07/2018,07/08/2018,07/09/2018,07/09/2018,01/10/2018,14/11/2018,14/11/2018,03/12/2018,14/01/2019,18/02/2019,12/03/2019,01/04/2019,08/05/2019,08/05/2019,06/06/2019,06/06/2019,25/06/2019,25/06/2019,11/07/2019,11/07/2019,29/08/2019,17/09/2019,21/10/2019,19/11/2019,18/12/2019,21/01/2020,18/02/2020,17/03/2020,20/04/2020,14/05/2020,23/06/2020,23/06/2020,08/07/2020,05/08/2020,17/09/2020,20/10/2020,12/11/2020,15/12/2020
Achnanthidium minutissimum,,,,1.000E-03,,,,,,,,,,,,,,1.281E-03,,,,,,,,,,,,,,,2.279E-02,,,,,,2.950E-03,,,8.938E-04,5.050E-05
Asterionella formosa,,,,,,,,,,,,,,,,,,,6.283E-04,,,,,,,,,,,,,,,,,,,,,,,,
Aulacoseira distans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.085E-03,,,,,,,,,,
Coconeis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.545E-03,,,,,,,,,,
Cyclotella pseudostelligera,,,,,,,,,,,,,,,,,,,,,,,,6.443E-01,7.386E-01,,,,,,,,,,,,,,,,,,
Cyclotella sp.,,,5.205E-03,,,,,,,,,4.764E-04,,,,3.250E-03,,,,,,6.159E-02,3.520E-02,,,,,1.056E-03,5.857E-04,7.248E-04,6.662E-05,,1.172E-02,,,,,1.717E-02,2.943E-03,,2.858E-04,1.241E-04,4.787E-04
Diatoma sp.,,,,,,,,,,,,,,,,,,,1.186E-03,,,,,,,,,,,,,,,,,,,,,,,,
Encyonema sp.,,,,,,,,,,,,,,,,,,8.159E-05,,,,,,,,,,,,,,,,,,,,,,,,,
Fragilaria crotonensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.964E-02,,,,,
Fragilaria sp.,,,,,,,,,,,,,,,,,2.077E-02,6.694E-04,1.136E-04,1.093E-04,,,,,,,,,,,1.279E-05,,1.121E-02,2.002E-03,,8.708E-02,1.471E-01,,2.590E-04,,2.550E-04,1.706E-04,1.023E-04
Fragilaria tenera,5.402E-01,1.900E+00,1.830E+00,1.206E-03,3.136E-02,4.415E-02,1.206E-02,1.882E-02,1.375E-02,2.002E-02,,2.413E-04,9.650E-04,1.000E-03,4.600E-04,1.260E-03,2.400E-03,4.284E-04,5.141E-04,,,,4.284E-03,1.285E-03,,,,,,,,,,,,,,8.705E-01,1.427E-03,,,,
Gomphonema sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.428E-03,,,,,,,,,,
Melosira varians,,,,,,,,,,,,,,,,1.280E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navicula radiata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.369E-04,,,,,,,,
Navicula sp.,,5.254E-03,,,,,,,,,1.000E-03,,,1.000E-03,3.960E-03,2.378E-02,1.981E-02,6.695E-04,,8.369E-04,,,,,,,,,,6.489E-04,6.199E-04,2.864E-04,1.304E-02,1.958E-03,3.222E-03,,,,3.100E-04,,1.339E-02,2.511E-02,2.343E-02
Nitzschia acicularis,5.348E-03,3.769E-02,,,,,,,,,,,,,,,,,9.045E-05,,,,,,,,,,,,,,,5.167E-04,,,,,,,,,
Nitzschia linearis,,,,,,,,,,,,,,,1.090E-03,4.300E-04,1.600E-04,,,,,,,,,,,,,,,,,,,,9.612E-03,,,,,,
Nitzschia sp.,,,,,,,,,,,,,,,,,,,9.143E-05,,7.787E-04,,,,,,,3.641E-04,,,,,8.152E-03,,1.024E-04,1.087E-01,7.971E-02,,,5.435E-02,3.939E-04,1.521E-04,1.521E-04
Tabellaria fenestrata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.597E-02,,,,,,,,
Tabellaria sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.390E-03,,,,
Ulnaria acus,,,1.000E-03,1.000E-03,1.000E-03,1.000E-03,,,,,,,,,,,,,1.025E-04,,,,,,,,,,,,,,,,,,,,3.583E-03,,,5.123E-04,
Ulnaria ulna,4.943E-02,1.977E-02,9.886E-03,,,,,9.886E-03,9.886E-03,1.000E-03,1.000E-03,,,1.000E-03,,1.190E-03,,,,,,,,,,,,,,9.886E-05,,,9.886E-04,1.750E-02,,,,,,,3.955E-03,,
Closterium parvulum,,,,,,,,,,,,,,,4.900E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closterium sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.233E-04,,1.024E-04,,,,,,,,
Cosmarium bioculatum,,,,,,,7.575E-01,7.675E+00,8.865E+00,2.914E+00,4.091E-02,4.642E-02,2.620E-02,1.000E-03,5.600E-03,7.830E-03,2.610E-03,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmarium formosulum,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmarium laeve,,,,,1.000E-03,1.000E-03,6.086E-02,4.432E-01,4.020E-01,2.496E-01,5.533E-03,5.533E-03,1.844E-03,1.844E-03,2.620E-03,1.460E-03,1.460E-03,3.493E-03,2.620E-03,1.092E-02,1.419E-02,2.183E-02,1.819E-02,1.637E-02,2.911E-03,3.430E-02,2.962E-01,2.432E-01,1.033E-01,6.549E-03,1.306E-03,1.959E-03,1.632E-02,7.616E-03,1.306E-02,,,6.964E-02,1.240E-02,5.745E-01,9.140E-02,1.306E-02,3.565E-03
Cosmarium majae,,9.726E-03,1.951E-01,2.122E-03,,,,,,,,,,,,,,,,,,,,8.820E+00,4.593E+00,1.220E-01,1.278E-01,6.548E-02,2.665E-02,6.727E-04,1.878E-04,,,,,1.315E-02,2.003E-02,7.231E-02,,,1.127E-02,,3.756E-03
Cosmarium phaseolus,,,,,,,,,,,,,,,,,,3.311E-01,2.413E-01,3.030E+00,2.735E+00,1.047E+01,1.323E+01,,,,,,,,,,,,,,,,,,,,
Cosmarium sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.517E-01,1.109E-01,,,,,,
Elakatothrix gelatinosa,,,,9.961E-03,,,,3.213E-04,2.249E-03,3.294E-03,8.837E-04,7.230E-04,8.033E-04,1.000E-03,8.400E-04,3.000E-04,3.400E-04,3.423E-04,3.138E-04,1.426E-04,1.141E-03,4.755E-04,1.426E-03,2.282E-03,5.706E-04,3.709E-03,3.374E-04,5.297E-03,2.037E-04,1.141E-04,9.849E-04,6.771E-04,1.847E-03,4.104E-03,6.771E-03,2.561E+00,2.364E+00,1.800E+00,1.231E-04,3.693E-03,3.078E-03,8.229E-03,7.103E-02
Mougeotia sp.,,7.475E-04,,,,,,,,,,,,,,,8.000E-05,,,,,,,,,,,,,,1.126E-03,,2.827E-04,,,,,,,,,,
Teilingia granulata,,,,,,,,,,,,,,,8.500E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankyra judayi,,,,,,,,,,,,,6.985E-04,,4.720E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankyra lanceolata,,,,4.470E-04,,,,,,,,,,7.174E-01,2.040E-01,1.963E-01,1.007E-01,2.191E-02,1.662E-02,4.723E-02,3.967E-02,,,,,,,,,,,,,,,,,,,,,,
Botryococcus braunii,,,,,,,,,,,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carteria multifilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.068E-01,1.068E-01,3.052E-02,1.221E-02,7.629E-03,,5.086E-03,8.621E-04
Carteria sp.,,,,,,,,,,,,,,,,,,,,,,,,4.945E-03,,,,,,,,,,,1.907E-02,8.270E-02,2.527E-01,,,,,,
Chlamydocapsa sp.,,,,,,,,,,,,,,,,,,,,,,,,2.551E-02,,,,,,,,,,,,,,,,,,,
Chlamydomonas sp.,2.585E-03,,,6.579E-03,,,,,,,,,,,6.100E-04,7.300E-04,,,1.298E-04,3.246E-04,3.246E-04,1.082E-02,7.574E-03,5.255E-03,1.298E-03,5.193E-04,3.246E-04,9.621E-03,,3.984E-03,,,,2.257E-04,5.710E-03,1.557E-02,6.320E-03,4.063E-03,1.016E-03,3.386E-03,,,3.160E-03
Chlorella sp.,,,5.895E-02,1.394E-03,,,,,,,,,,,,,,,,,,,,,,1.060E-02,,8.365E-04,4.252E-03,2.440E-04,9.869E-04,,,,,,,,,5.640E-03,,9.244E-03,9.730E-04
Chlorococcales,,1.178E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coelastrum astroideum,,,,,,,,1.113E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coenochloris sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.177E-02,,,,,,,,,,,,,,,
Desmodesmus abundans,,,,,,,,,,,,,,3.185E-03,1.140E-03,1.300E-04,,,,,,,,,,,,,,8.974E-05,,,,,,,,,,,,,
Desmodesmus aculeolatus,,,,,,,,,,,,,,,4.200E-04,4.200E-04,3.330E-03,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmodesmus spinosus,,,,,,,,5.152E-03,2.672E-04,3.855E-03,,1.908E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geminella interrupta,,,,,,,,,,,,,,,,,,,7.721E-04,,,,3.676E-03,,,,,,,,,,,,,,,,,,,,
Geminella sp.,,,,,1.217E-03,8.116E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloeotila sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.730E-05,,,,,,,,,,,,,
Hariotina polychorda,,,,,,,,,,,,,,,,,,,,,,,,7.156E-03,4.220E-03,9.434E-03,1.179E-02,5.896E-03,1.867E-03,1.474E-03,,,,,,,,,,,,,
Hariotina reticulata,,,,,,,1.524E-02,6.454E-03,2.044E-02,1.398E-02,2.420E-02,4.088E-02,1.560E-02,2.331E-03,5.900E-04,,1.780E-03,2.738E-03,4.011E-03,,7.640E-03,8.701E-02,7.746E-02,,,1.455E-02,,,,,,,,,,,,,,,,,
Kirchneriella bibraiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.539E-03,,,,,,,,,,
Lemmermannia tetrapedia,,,,,,,,,,,,,1.257E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micractinium pusillum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.082E-03,,,,,,,,
Monoraphidium circinale,,,,,2.845E-04,,,,,,,4.268E-05,,,,,,7.215E-05,,,,,,,,,,,,,,,,,,,,,,,,,
Monoraphidium contortum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.930E-04,,,,,,,,,,,
Monoraphidium nanum,,,,,,,,,,,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoraphidium sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.416E-03,2.124E-03,,,,,,,,
Nephrochlamys subsolitaria,,,,,,,,,,,9.710E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nephrocytium agardhianum,,,,,9.054E-03,7.922E-03,,,,,,,,,,,,1.173E-02,1.482E-02,6.443E-04,8.376E-03,1.289E-02,8.591E-03,,,,,6.441E-03,4.601E-04,,,,,,,,,,,,,,
Nephrocytium limneticum,,,,,,,,,,,,,,,,,,6.998E-03,6.998E-03,6.560E-03,1.367E-02,,,,,,,,,,,,,,,,,,,,,,
Oedogonium sp.,,,,,,,,,,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oocystis apicurvata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.011E-03,4.944E-02,,,
Oocystis lacustris,,,,,,,,5.275E-02,5.949E-02,1.172E-03,7.883E-02,1.137E-01,,,7.130E-03,,,,,,,,,,,,,4.607E-02,7.431E-04,1.858E-03,2.004E-04,,1.497E-02,5.986E-03,8.979E-03,2.694E-02,1.197E-02,,1.804E-03,,6.013E-03,,
Oocystis marssonii,,1.429E-02,,7.940E-04,,,5.558E-03,,,,2.541E-02,3.256E-02,1.429E-02,2.541E-02,1.289E-02,,,,,,,,,,,,,4.027E-02,1.007E-03,2.014E-03,,9.578E-03,,,,,,,,2.586E+00,2.975E+00,3.652E+00,9.777E-02
Oocystis parva,,,,,,,,,,,,,,,,,,,,,,,,,7.452E-03,,,,,,,2.850E-03,,,,,,1.197E-02,1.856E-02,,,3.149E-02,6.749E-03
Oocystis solitaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.821E-02,,,,,,,,
Oocystis sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.843E-03,6.274E-03,1.046E-02
Pandorina morum,,,,,1.000E-03,,2.031E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediastrum boryanum,,,,,1.211E-03,6.054E-04,9.485E-03,4.036E-04,1.009E-03,4.036E-04,1.211E-03,1.211E-03,8.072E-04,1.000E-03,6.700E-04,7.900E-04,1.460E-03,3.713E-04,5.489E-04,6.054E-05,4.036E-05,4.709E-04,3.583E-02,,,8.600E-04,,,1.614E-04,3.895E-04,1.905E-03,6.429E-03,4.286E-03,1.072E-02,,,,,2.057E-02,,1.292E-03,2.906E-03,2.704E-03
Pediastrum duplex,,,,,,,,,,,,,,,,,,,,,,,,,1.550E-03,,,,,,,,,,,,,,,,,,
Pediastrum integrum,,,,,,,,,,,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pediastrum sp.,,,,,,,,,,,,,8.375E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planktosphaeria gelatinosa,,,,,,,,,,,,,,,,,,,,,,,,,,1.110E+00,2.024E+00,1.527E+00,3.292E-01,3.785E-02,3.711E-01,3.955E-03,3.460E-02,8.349E-02,8.239E-03,3.296E-02,1.099E-01,4.394E-03,5.273E-03,,1.318E-02,,
Scenedesmus aculeolatus,,,,,,8.162E-04,,,,,,,,,,,,,,,,,,,,,,,,,,2.167E-04,1.083E-03,7.223E-04,,,,,,2.167E-03,,1.083E-03,
Scenedesmus ecornis,,,,,,5.750E-04,1.021E-01,7.289E-02,7.454E-02,8.202E-02,1.078E-03,9.345E-04,,1.000E-03,7.000E-05,,,,,5.106E-04,5.469E-03,,,1.042E-02,9.114E-03,5.104E-03,1.549E-02,1.240E-02,3.646E-04,9.114E-05,2.300E-05,,,,,7.634E-04,5.089E-04,7.634E-04,,,,,
Scenedesmus linearis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.898E-04,2.449E-03,,,,,2.290E-03,5.802E-03,5.725E-03,4.925E-03,,4.071E-03
Scenedesmus obtusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.578E-04,,,,,,,,,,,,,,
Scenedesmus quadricauda,,,,,1.223E-03,,1.236E-02,,,,,,,,,,,,2.482E-03,,,,,,,,,,,,,,,,,,,,,,,2.490E-02,1.819E-02
Scenedesmus sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.603E-04,,,,1.142E-03,1.713E-03,,3.426E-03,,,,6.853E-03,,
Schroederia ecsediensis,,,,,,,,,,,,,6.975E-03,1.492E-02,8.650E-03,,,,,,4.913E-03,,8.189E-03,3.440E-04,,,,,2.457E-04,1.474E-03,2.058E-04,,,,,,,,,,,,
Schroederia sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.852E-03,,,,,,,,,,,,
Sphaerocystis schroeteri,,,,,4.323E-01,4.633E-01,2.524E+00,,,,2.325E-02,1.713E-02,5.914E-02,5.834E-01,9.122E-01,2.108E-01,1.077E-01,3.517E-02,2.793E-02,4.137E-02,4.913E-02,8.619E-03,8.619E-03,,,,,,,,8.663E-04,1.202E+00,2.179E+00,4.454E-01,1.063E+00,6.172E-02,9.818E-02,6.641E-02,5.717E-02,1.386E-01,1.191E-02,4.620E-02,1.877E-02
Tetrabaena socialis,1.699E-01,,2.283E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetradesmus dimorphus,2.984E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetradesmus lagerheimii,,5.994E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetraedron minimum,,,,1.684E-02,,3.207E-03,6.384E+00,1.826E+00,1.392E+00,1.667E+00,2.726E-02,3.768E-02,8.659E-02,1.082E-01,1.757E-01,1.913E-01,2.732E-01,1.659E+00,1.244E+00,6.710E+00,5.876E+00,1.017E+01,5.083E+00,1.111E+00,3.456E-01,1.323E+00,3.395E+00,9.190E-01,1.208E-01,1.169E-01,4.172E-02,6.585E-02,3.236E-01,6.812E-02,8.518E-03,4.257E-03,8.515E-03,2.838E-02,4.257E-04,,1.277E-02,1.135E-02,1.924E-02
Tetraedron regulare,,,,,,,,,,,,,,,,,,,,,,,4.872E-02,6.960E-03,,,,,,,,,,,,,,,,,,,
Tetraselmis cordiformis,,,,,,,,,,,,,,,,,,,4.216E-04,2.108E-03,1.686E-02,,,,1.405E-03,,,,,,,,,,1.891E-02,1.891E-02,,,,,,,
Ulothrix sp.,,,,,,,,,,,,,,3.139E-03,,,,,,,,,,,,,,,,3.233E-03,2.434E-05,,,,,,,,,,,,
Volvocales,,1.453E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptomonas erosa,,,,3.900E-03,,,,,,,,,,,,1.477E-02,2.215E-02,,,3.297E-02,3.297E-02,,1.648E-01,3.140E-02,1.648E-02,,,8.310E-03,8.241E-03,5.078E-03,3.649E-02,2.230E-02,,2.253E-02,3.211E-02,7.433E-02,6.307E-02,1.397E-01,4.460E-02,1.487E-01,7.433E-02,1.126E-02,1.425E-02
Cryptomonas marssonii,,,,,3.699E-02,5.802E-03,,3.264E-02,,,1.842E-01,2.132E-01,3.213E-01,2.974E-02,2.940E-03,4.120E-03,8.240E-03,7.357E-03,1.471E-02,4.598E-02,1.839E-02,,,8.758E-03,,1.104E-02,9.196E-03,,1.839E-03,1.012E-02,1.485E-02,4.386E-02,6.632E-03,1.238E-02,4.644E-03,,1.768E-02,2.653E-02,5.730E-02,1.061E-02,5.305E-03,2.653E-03,4.598E-02
Cryptomonas obovata,4.820E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptomonas ovata,,,,2.457E-02,8.395E-02,4.095E-02,1.044E-01,,9.214E-02,,1.638E-02,,8.190E-03,,,,2.326E-02,3.116E-02,,5.193E-02,1.298E-01,1.731E-01,,7.418E-02,2.596E-02,,,8.726E-03,,5.090E-03,2.096E-03,1.048E-03,,3.493E-03,5.242E-03,,2.795E-02,,4.192E-03,,,,4.095E-04
Cryptomonas sp.,,6.514E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plagioselmis nannoplanctica,,,,,5.473E-02,,,,,,,,,,,,,,,,,4.849E-03,,1.247E-02,4.365E-03,6.401E-03,,3.492E-03,4.655E-03,,4.704E-04,,,2.509E-03,7.055E-03,4.704E-03,9.407E-03,1.035E-02,7.526E-04,,,,1.944E-02
Chromulina sp.,,,3.535E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinobryon bavaricum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.866E-02,,,,,,,,,,,
Dinobryon divergens,,7.695E-03,3.450E-03,,5.334E-01,2.237E-01,,,,,,,,,,,,1.414E-02,1.376E-02,6.595E-02,1.724E-01,1.571E-03,1.571E-03,,,,,,,3.769E-04,5.625E-03,,7.045E-04,5.448E-02,2.467E-03,,,,,4.227E-03,,,
Mallomonas sp.,,,,,,,,,,,,,,1.286E-03,,,,,,,,,,,,,,,,,2.647E-04,1.757E-03,9.143E-04,,,1.497E-02,2.662E-02,,,8.323E-03,,,
Ochromonas sp.,,,,,,,,,,,,,,,,,,,,,,3.377E-02,1.070E-01,,,4.053E-03,8.443E-04,,8.498E-05,1.147E-03,7.118E-05,,,,,,,,,,,,
Ceratium hirundinella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.819E-02,,
Gymnodinium cnecoides,7.940E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium hiemale,,,,3.295E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium lantzschii,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.852E-03,1.426E-03,,,,,,,,,,,,,,
Gymnodinium mitratum,,,,,,,1.370E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium sp.,,7.437E-04,,,,,,4.347E-03,6.831E-03,,,,,,,7.037E-02,,,1.760E-03,3.520E-02,2.640E-02,2.008E-02,3.347E-02,3.225E-02,2.963E-02,,,,,,,,,,,4.838E-02,9.675E-02,1.370E-02,1.370E-03,,,,
Gymnodinium uberrimum,1.000E-03,,,1.016E+00,,,,,,,1.000E-03,1.000E-03,,,,,,,,,,,3.762E-02,3.386E-02,4.515E-02,3.160E-01,1.129E-01,2.257E-02,1.242E-02,,2.878E-03,,,,,,,,,,,,
Peridiniopsis elpatiewskyi,,,,,,,1.320E-01,4.800E-02,4.800E-02,2.400E-02,,,,,,,5.682E-02,,,,3.043E-01,5.072E-01,7.103E-02,,1.421E-02,7.671E-02,,,,,,,,,,,,,,,,,
Peridinium sp.,,,,,,,,,,,,,,,,,,9.062E-04,,,,,,,,,,,,,,,1.828E-04,,,,,,,,,,3.656E-04
Peridinium umbonatum,,,,1.185E-02,,,1.580E-02,1.580E-02,1.580E-02,,,,,,,1.310E-02,1.684E-02,1.684E-02,9.822E-03,2.806E-02,2.806E-02,1.637E-01,2.339E-02,,4.677E-03,4.490E-02,3.951E-04,5.613E-03,,,,,,,,,,9.130E-03,2.054E-03,2.054E-02,,,
Tyrannodinium edax,,2.381E-02,2.211E-02,1.701E-03,,,,,1.191E-02,3.402E-03,,1.701E-03,1.000E-03,3.402E-03,1.380E-02,2.420E-03,6.440E-03,2.416E-03,4.833E-03,3.021E-03,3.021E-03,1.007E-02,,6.947E-02,3.423E-02,1.087E-02,3.402E-04,,,,,,,,,,,,,,,,
Aphanizomenon yezoense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.682E-02,,
Aphanocapsa delicatissima,,,,,,,,,,,,,,,,,,,,,,6.964E-02,4.128E-02,,,,,,,3.139E-03,,,,,,,,,,,,,
Aphanocapsa holsatica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.216E-03,,,,,,,,,,,,,
Aphanocapsa nubila,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.960E-03,,,,,,,,,,,,,,,
Aphanocapsa sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.360E-03,,,,,,,,,,,,2.470E-03
Aphanothece sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.743E-04,,,
Chroococcales,,,1.412E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chroococcus sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.684E-04,,,,,,,,
Merismopedia sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.334E-04,,,,,,
Oscillatoria sp.,,,,,,,,,,,,,,,,,,,,,,,,,3.227E-03,,,,,,,,,,,,,,,,,,2.895E-03
Planktolyngbya limnetica,,,,,,,,,6.997E-04,,,,,,,,,,,,,,,,,,,,,5.623E-05,3.378E-04,,,,,,,,,,,,
Planktothrix isothrix,,,,,,,,,,,,,,,,7.900E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planktothrix sp.,,,,,,,,,,,3.530E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudanabaena catenata,,,1.515E-02,2.489E-04,,,,,1.070E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudanabaena limnetica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.188E-03,,,4.466E-03,1.377E-02,,,4.906E-04
Chrysochromulina parva,,,5.567E-04,,,,2.937E-02,1.386E-01,1.451E-01,1.380E-01,1.249E-02,1.162E-02,1.672E-02,2.605E-03,1.800E-04,1.506E-01,3.192E-01,6.890E-03,1.220E-02,1.751E-02,3.106E-02,2.184E-01,2.541E-01,1.370E-01,1.265E-01,5.196E-03,8.471E-04,1.468E-03,2.485E-03,4.405E-03,2.238E-04,,1.119E-03,,,,7.460E-04,,1.421E-02,,,,
Ellipsoidion sp.,,,,1.034E-02,,,,,,,,,,,,,,,,,,,,,,1.573E-02,,,,,,,,,,,,,,,,,
Nephrodiella lunaris,,,,4.965E-04,,,8.440E-03,,6.619E-04,8.440E-03,,4.965E-04,,,,,9.400E-04,,,,,2.098E-02,1.399E-02,,2.098E-03,3.106E-02,6.085E-02,1.763E-01,1.779E-01,1.343E-02,3.427E-04,,,,,,,,,,,,
Pseudopedinella gallica,,3.275E-02,,4.824E-03,7.617E-03,,,,,,,,,,1.030E-03,1.298E-02,4.330E-03,5.151E-03,2.576E-03,,,,,,,,,3.863E-03,,1.288E-03,2.696E-04,,,,,,,,,,,,
Euglena sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.671E-03,,,,,,,,,,
Phacus curvicauda,,,,,,,,,,,,,,,,,,2.402E-04,,,,,,,,,,,,,,,,,,,,,,,,,
Trachelomonas volvocinopsis,,,,,,,,,,,,,1.000E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmarella sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.459E-04,,,,,,,,,
Katablepharis ovalis,,8.390E-03,9.826E-04,3.779E-04,,6.047E-04,1.890E-03,1.875E-02,,9.826E-04,2.116E-03,2.494E-03,3.931E-03,3.099E-03,6.100E-04,6.870E-03,,2.300E-03,3.834E-03,7.667E-03,6.709E-03,6.390E-03,6.390E-03,8.215E-03,2.684E-02,1.150E-03,,1.150E-03,9.584E-04,5.751E-04,6.372E-04,2.690E-03,3.186E-03,1.770E-03,3.186E-03,1.062E-03,1.345E-02,,5.310E-04,,5.310E-03,7.080E-04,
Salpingoeca sp.,,,,,,,,,,,,,,,2.400E-04,,,,,,,,,,,,,1.529E-03,1.224E-03,,,,,,,,,,,,,,