resolved.taxa.name,tax.uid,form,variety,species,genus,family,order,class,phylum,kingdom,rank,source,check
Choricystis parasitica,tax-47,NA,NA,Choricystis parasitica,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis skujae,tax-87,NA,NA,Choricystis skujae,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia triangularis,tax-162,NA,NA,Lemmermannia triangularis,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia fenestrata,tax-164,NA,NA,Crucigenia fenestrata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Jaaginema geminatum,tax-177,NA,NA,Jaaginema geminatum,Jaaginema,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Lemmermannia punctata,tax-198,NA,NA,Lemmermannia punctata,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia komarekii,tax-212,NA,NA,Lemmermannia komarekii,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia tetrapedia,tax-222,NA,NA,Lemmermannia tetrapedia,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia mucronata,tax-225,NA,NA,Crucigenia mucronata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia quadrata,tax-254,NA,NA,Crucigenia quadrata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Chloroidium ellipsoideum,tax-294,NA,NA,Chloroidium ellipsoideum,Chloroidium,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia lauterbornii,tax-376,NA,NA,Crucigenia lauterbornii,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Paradoxia pelletieri,tax-429,NA,NA,Paradoxia pelletieri,Paradoxia,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Paradoxia multiseta,tax-467,NA,NA,Paradoxia multiseta,Paradoxia,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Gliwiczia calcar,tax-531,NA,NA,Gliwiczia calcar,Gliwiczia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia decussis,tax-572,NA,NA,Navigeia decussis,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Echinosphaerella limnetica,tax-643,NA,NA,Echinosphaerella limnetica,Echinosphaerella,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Gomphonella olivacea,tax-646,NA,NA,Gomphonella olivacea,Gomphonella,,Cymbellales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Desmatractum indutum,tax-676,NA,NA,Desmatractum indutum,Desmatractum,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Belonastrum berolinense,tax-855,NA,NA,Belonastrum berolinense,Belonastrum,,,,Bacillariophyta,NA,species,AlgaeBase,check
Jaaginema angustissimum,tax-1084,NA,NA,Jaaginema angustissimum,Jaaginema,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Dispora crucigenioides,tax-1156,NA,NA,Dispora crucigenioides,Dispora,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia staurogeniaeformis,tax-1275,NA,NA,Crucigenia staurogeniaeformis,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Playaensis citrus,tax-1524,NA,NA,Playaensis citrus,Playaensis,,,,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea atomus,tax-1742,NA,NA,Mayamaea atomus,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia bremensis,tax-1744,NA,NA,Chamaepinnularia bremensis,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia mediocris,tax-1753,NA,NA,Chamaepinnularia mediocris,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia modica,tax-1772,NA,NA,Navigeia modica,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Pseudofallacia occulta,tax-1790,NA,NA,Pseudofallacia occulta,Pseudofallacia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia aikenensis,tax-1794,NA,NA,Navigeia aikenensis,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Ninastrelnikovia gibbosa,tax-1802,NA,NA,Ninastrelnikovia gibbosa,Ninastrelnikovia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea ingenua,tax-1806,NA,NA,Mayamaea ingenua,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia lateropunctata,tax-1809,NA,NA,Navigeia lateropunctata,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Placogeia similis,tax-1818,NA,NA,Placogeia similis,Placogeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Pseudofallacia tenera,tax-1821,NA,NA,Pseudofallacia tenera,Pseudofallacia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea agrestis,tax-1824,NA,NA,Mayamaea agrestis,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia ignota,tax-1830,NA,NA,Navigeia ignota,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Pseudofallacia monoculata,tax-1838,NA,NA,Pseudofallacia monoculata,Pseudofallacia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia obsoleta,tax-1849,NA,NA,Chamaepinnularia obsoleta,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia evanida,tax-1867,NA,NA,Chamaepinnularia evanida,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea fossalis,tax-1876,NA,NA,Mayamaea fossalis,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Placogeia kriegeri,tax-1879,NA,NA,Placogeia kriegeri,Placogeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea disjuncta,tax-2185,NA,NA,Mayamaea disjuncta,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Kobayasiella subtilissima,tax-2233,NA,NA,Kobayasiella subtilissima,Kobayasiella,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Kobayasiella venezuelensis,tax-2234,NA,NA,Kobayasiella venezuelensis,Kobayasiella,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Kobayasiella pseudosubtilissima,tax-2235,NA,NA,Kobayasiella pseudosubtilissima,Kobayasiella,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia paludosa,tax-2251,NA,NA,Navigeia paludosa,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea muraliformis,tax-2252,NA,NA,Mayamaea muraliformis,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea permitis,tax-2253,NA,NA,Mayamaea permitis,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia begeri,tax-2254,NA,NA,Chamaepinnularia begeri,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia krookii,tax-2255,NA,NA,Chamaepinnularia krookii,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Chamaepinnularia soehrensis,tax-2256,NA,NA,Chamaepinnularia soehrensis,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Heteroleibleinia kuetzingii,tax-2442,NA,NA,Heteroleibleinia kuetzingii,Heteroleibleinia,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Paramastix conifera,tax-2613,NA,NA,Paramastix conifera,Paramastix,,,,Chlorophyta,NA,species,AlgaeBase,check
Polyedriopsis spinulosa,tax-2639,NA,NA,Polyedriopsis spinulosa,Polyedriopsis,,Sphaeropleales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Bicosoeca socialis,tax-2822,NA,NA,Diplomitella socialis,Diplomitella,Amphimonadaceae,,,,NA,species,AlgaeBase,check
Diplochloris lunata,tax-2841,NA,NA,Diplochloris lunata,Diplochloris,,,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Mayamaea lacunolaciniata,tax-2855,NA,NA,Mayamaea lacunolaciniata,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Picochlorum atomus,tax-2859,NA,NA,Picochlorum atomus,Picochlorum,,Chlorellales,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Vorticella campanula,tax-3882,NA,NA,Vorticella campanula,Vorticella,,,,,NA,species,AlgaeBase,check
Chamaepinnularia submuscicola,tax-3978,NA,NA,Chamaepinnularia submuscicola,Chamaepinnularia,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Gomphonella baltica,tax-4079,NA,NA,Gomphonella baltica,Gomphonella,,Cymbellales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Gomphonella olivaceolacua,tax-4082,NA,NA,Gomphonella olivaceolacua,Gomphonella,,Cymbellales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Gomphonella stauroneiformis,tax-4091,NA,NA,Gomphonella stauroneiformis,Gomphonella,,Cymbellales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea alcimonica,tax-4109,NA,NA,Mayamaea alcimonica,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea excelsa,tax-4110,NA,NA,Mayamaea excelsa,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea asellus,tax-4111,NA,NA,Mayamaea asellus,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea fossalis obsidialis,tax-4115,NA,Mayamaea fossalis obsidialis,NA,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,variety,AlgaeBase,check
Mayamaea fossaloides,tax-4116,NA,NA,Mayamaea fossaloides,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Mayamaea recondita,tax-4120,NA,NA,Mayamaea recondita,Mayamaea,,Naviculales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Phaeodactylum tricornutum,tax-4303,NA,NA,Phaeodactylum tricornutum,Phaeodactylum,Phaeodactylaceae,,,Bacillariophyta,NA,species,AlgaeBase,check
Ettlia oleoabundans,tax-4406,NA,NA,Ettlia oleoabundans,Ettlia,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Diplochloris decussata,tax-4574,NA,NA,Diplochloris decussata,Diplochloris,,,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Diplomitella socialis,tax-4735,NA,NA,Diplomitella socialis,Diplomitella,Amphimonadaceae,,,,NA,species,AlgaeBase,check
Chloroidium saccharophilum,tax-4837,NA,NA,Chloroidium saccharophilum,Chloroidium,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis coccoides,tax-4861,NA,NA,Choricystis coccoides,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis guttula,tax-4862,NA,NA,Choricystis guttula,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis hindakii,tax-4863,NA,NA,Choricystis hindakii,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis komarekii,tax-4864,NA,NA,Choricystis komarekii,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Chroostipes linearis,tax-4902,NA,NA,Chroostipes linearis,Chroostipes,,,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Braarudosphaera bigelowii,tax-4941,NA,NA,Braarudosphaera bigelowii,Braarudosphaera,Braarudosphaeraceae,,Coccolithophyceae,Haptophyta,NA,species,AlgaeBase,check
Desmatractum delicatissimum,tax-5155,NA,NA,Desmatractum delicatissimum,Desmatractum,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Peridiniella danica,tax-5304,NA,NA,Peridiniella danica,Peridiniella,,Peridiniales,Dinophyceae,Miozoa,NA,species,AlgaeBase,check
Glenodinium paululum,tax-5308,NA,NA,Glenodinium paululum,Glenodinium,,Peridiniales,Dinophyceae,Miozoa,NA,species,AlgaeBase,check
Glenodinium pilula,tax-5309,NA,NA,Glenodinium pilula,Glenodinium,,Peridiniales,Dinophyceae,Miozoa,NA,species,AlgaeBase,check
Glenodinium warmingii,tax-5310,NA,NA,Glenodinium warmingii,Glenodinium,,Peridiniales,Dinophyceae,Miozoa,NA,species,AlgaeBase,check
Hexamitus pusillus,tax-5422,NA,NA,Hexamitus pusillus,Hexamitus,,,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Hortobagyiella verrucosa,tax-5430,NA,NA,Hortobagyiella verrucosa,Hortobagyiella,,,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Pseudochattonella verruculosa,tax-5792,NA,NA,Pseudochattonella verruculosa,Pseudochattonella,,Florenciellales,Dictyochophyceae,Ochrophyta,NA,species,AlgaeBase,check
Schizothrix arenaria,tax-5883,NA,NA,Schizothrix arenaria,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix braunii,tax-5884,NA,NA,Schizothrix braunii,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix calcicola,tax-5885,NA,NA,Schizothrix calcicola,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix cuspidata,tax-5886,NA,NA,Schizothrix cuspidata,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix delicatissima,tax-5887,NA,NA,Schizothrix delicatissima,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix ericetorum,tax-5888,NA,NA,Schizothrix ericetorum,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix facilis,tax-5889,NA,NA,Schizothrix facilis,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix fragilis,tax-5890,NA,NA,Schizothrix fragilis,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix funalis,tax-5891,NA,NA,Schizothrix funalis,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix funiculus,tax-5892,NA,NA,Schizothrix funiculus,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix helva,tax-5893,NA,NA,Schizothrix helva,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix heufleri,tax-5894,NA,NA,Schizothrix heufleri,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix lacustris,tax-5895,NA,NA,Schizothrix lacustris,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix lardacea,tax-5896,NA,NA,Schizothrix lardacea,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix lenormandiana,tax-5897,NA,NA,Schizothrix lenormandiana,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix pulvinata,tax-5898,NA,NA,Schizothrix pulvinata,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix septentrionalis,tax-5900,NA,NA,Schizothrix septentrionalis,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix simplicior,tax-5901,NA,NA,Schizothrix simplicior,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix tenuis,tax-5902,NA,NA,Schizothrix tenuis,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix thermophila,tax-5903,NA,NA,Schizothrix thermophila,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Schizothrix tinctoria,tax-5904,NA,NA,Schizothrix tinctoria,Schizothrix,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Sphaerobotrys fluviatilis,tax-5926,NA,NA,Sphaerobotrys fluviatilis,Sphaerobotrys,,,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Tubiella elenkinii,tax-6061,NA,NA,Tubiella elenkinii,Tubiella,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Jaaginema minimum,tax-6751,NA,NA,Jaaginema minimum,Jaaginema,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
