original.taxa.name,cleaned.taxa.name.gna,cleaned.source.gna,manual
Chlorophyceae small colony,Chlorophyceae,Catalogue of Life,bumped
Chlorella + choricysits,NA,NA,na
Choricystis cf minor,Choricystis,Catalogue of Life,bumped
Choricystis minor,Choricystis,Catalogue of Life,bumped
Coelosphaerium kutzingii,Coelosphaerium,Catalogue of Life,bumped
Radiocystis aphaniticoidea,Radiocystis,Catalogue of Life,bumped
Chlorelloidea sp.,NA,NA,na
Schroederia antillarum,Schroederia,Catalogue of Life,bumped
Ulothrix barrel cell somtimes surounded by mucous,Ulothrix,Catalogue of Life,bumped
Kirchneriella subcapitata,Kirchneriella,Catalogue of Life,bumped
Chlorophyceae indetermined big,Chlorophyceae,Catalogue of Life,bumped
Didymocystis planctonica,Didymocystis,Catalogue of Life,bumped
Cf mantellum sp.,NA,NA,na
Cylindrospermum bourget03,Cylindrospermum,Catalogue of Life,bumped
Kirchneriella contorta,Kirchneriella,Catalogue of Life,bumped
Pseudokephyrion striatum,Pseudokephyrion,Catalogue of Life,bumped
Scenedesmus lunatus,Scenedesmus,Catalogue of Life,bumped
Crucigeniella rectangularis,Crucigeniella,Catalogue of Life,bumped
Aphanizomenon issatschenkoi,Aphanizomenon,EOL,bumped
Stomatocyst 130,NA,NA,na
Coenochloris pyrenoideum var. minimum,Coenochloris,Catalogue of Life,bumped
Tetrastrum punctatum,Tetrastrum,Catalogue of Life,bumped
Tetrastrum komarekii,Tetrastrum,Catalogue of Life,bumped
Stomatocyst 114,NA,NA,na
Ulothrix short cell and broken filament,Ulothrix,Catalogue of Life,bumped
Cell of dinobryon,NA,NA,na
Centric spp.,Centric,EOL,juvenile
Centric (cyclotella + stephanodiscus),NA,NA,na
Centric,Centric,EOL,juvenile
Heterothrix constricta,Heterothrix,Catalogue of Life,bumped
Ankyra flagellated zoospore,Ankyra,Catalogue of Life,bumped
Chrooccocus distans (4 cells),NA,NA,na
Cf. katodinium fongiforme,NA,NA,na
Dictyosphaerium cf tetrachotomum,Dictyosphaerium,Catalogue of Life,bumped
Kirchneriella dichotomococcoides,Kirchneriella,Catalogue of Life,bumped
Stomatocyst fr1,NA,NA,na
Coenochloris ovalis,Coenochloris,Catalogue of Life,bumped
Oscillatoria bourrellyi,Oscillatoria,Catalogue of Life,bumped
Stomatocyst sp.,NA,NA,na
Chlamydomonas cf botryospora,Chlamydomonas,Catalogue of Life,bumped
Volvocale 4 flagella,NA,NA,na
Scenedesmus spinosus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus acutiformis,Scenedesmus,Catalogue of Life,bumped
Pediastrum biradiatum,Pediastrum,Catalogue of Life,bumped
Chlorophyceae indetermined small,Chlorophyceae,Catalogue of Life,bumped
Anabaena solitaria,Anabaena,Catalogue of Life,bumped
Cyst 1 of chrysophyceae,NA,NA,na
Bicoeca cylindrica,Bicoeca,EOL,bumped
Oedogonium large cell bourget03,Oedogonium,Catalogue of Life,bumped
Ulothrix long cell,Ulothrix,Catalogue of Life,bumped
Stokesiella epipyxis,Stokesiella,Catalogue of Life,bumped
Chromulina cf erkensis,Chromulina,Catalogue of Life,bumped
Scenedesmus protuberans,Scenedesmus,Catalogue of Life,bumped
Cyst chrysophycee,NA,NA,na
Salpingoeca minor,Salpingoeca,Catalogue of Life,bumped
Palmeacea sp.,NA,NA,na
Bicoeca cf. campanulata petit morphotype,Bicoeca,EOL,bumped
Epipyxis cylindrica,Epipyxis,Catalogue of Life,bumped
Fragilaria ulna var. acus,Fragilaria,EOL,bumped
Fotterella tetrachlorella,Fotterella,Catalogue of Life,bumped
Dinobryon anneciense,Dinobryon,Catalogue of Life,bumped
Bicoeca planctonica,Bicoeca,EOL,bumped
Cyst 2 of chrysophyceae,NA,NA,na
Polyedriopsis bitridens,Polyedriopsis,Catalogue of Life,bumped
Sphaerellopsis aulata,Sphaerellopsis,Catalogue of Life,bumped
Bicoeca campanulata,Bicoeca,EOL,bumped
Katodinium hiemale,Katodinium,EOL,bumped
Stomatocyst 153,NA,NA,na
Calycomonas pascheri,Calycomonas,Catalogue of Life,bumped
Cyst of dinobryon,NA,NA,na
Micro chlorophyceae,Micro,Catalogue of Life,bumped
Stomatocyst 2 spines,NA,NA,na
Cysts of chrysophyceae,NA,NA,na
Stomatocyst 219,NA,NA,na
Stomatocyst 5 spines,NA,NA,na
Cosmarium subsalsum,Cosmarium,Catalogue of Life,bumped
Ulothricophyceae sp.,NA,NA,na
Pseudostaurastrum alternans,Pseudostaurastrum,Catalogue of Life,bumped
Stomatocyst 3 spines,NA,NA,na
Stomatocyst 62,NA,NA,na
Stomatocyst 4 spines,NA,NA,na
Peridiniopsis umbonatum,Peridiniopsis,EOL,bumped
Cyst of chrysophyceaes,NA,NA,na
Fragilaria berolinensis,Fragilaria,EOL,bumped
Stomatocyst 6 spines,NA,NA,na
Peridinium inconspicuum var. contactum,Peridinium,EOL,bumped
Peridinium umbonatum,Peridinium,EOL,bumped
Cyst of ceratium hirundinella,NA,NA,na
Cyst of peridinien,NA,NA,na
Cosmarium pseudopyramidum,Cosmarium,Catalogue of Life,bumped
Gymnodinium umberrinum,Gymnodinium,Catalogue of Life,bumped
Ankistrodesmus convolutus,Ankistrodesmus,Catalogue of Life,bumped
Oscillatoria agardhii,Oscillatoria,Catalogue of Life,bumped
Oscillatoria lemmermanni,Oscillatoria,Catalogue of Life,bumped
Scenedesmus intermedius,Scenedesmus,Catalogue of Life,bumped
Deasonia gigantica,Deasonia,Catalogue of Life,bumped
Kephyrion gracilis,Kephyrion,Catalogue of Life,bumped
Oscillatoria minnesotensis,Oscillatoria,Catalogue of Life,bumped
Anabaena crassa,Anabaena,Catalogue of Life,bumped
Anabaena mendotae,Anabaena,Catalogue of Life,bumped
Aphanizomenon ovalisporum,Aphanizomenon,EOL,bumped
Kephyrion gracile,Kephyrion,Catalogue of Life,bumped
Gomphosphaeria pallidum,Gomphosphaeria,Catalogue of Life,bumped
Centric diatom,Centric diatom,EOL,juvenile
Chroomonas rosenbergii,Chroomonas,Catalogue of Life,bumped
Tetracystis chlorococcoides,Tetracystis,Catalogue of Life,bumped
Achnanthidium duthii,Achnanthidium,EOL,bumped
Achnanthes lapponica,Achnanthes,EOL,bumped
Achnanthes reimeri,Achnanthes,EOL,bumped
Amphora holsatica,Amphora,Catalogue of Life,bumped
Cymbella subcuspidata,Cymbella,EOL,bumped
Eunotia nymanii,Eunotia,EOL,bumped
Fragilaria elliptica,Fragilaria,EOL,bumped
Gomphonema geitleri,Gomphonema,EOL,bumped
Navicula subatomoides,Navicula,Catalogue of Life,bumped
Navicula canoris,Navicula,Catalogue of Life,bumped
Navicula utermhii,Navicula,Catalogue of Life,bumped
Navicula sublucidula,Navicula,Catalogue of Life,bumped
Navicula evanida,Navicula,Catalogue of Life,bumped
Navicula wienzierlii,Navicula,Catalogue of Life,bumped
Nitzschia lancetulla,Nitzschia,Catalogue of Life,bumped
Opephora martyi,Opephora,EOL,bumped
Rhopalodia operculata,Rhopalodia,EOL,bumped
Encyonema perpussilum,Encyonema,EOL,bumped
Luticola naviculoides,Luticola,EOL,bumped
Punctastriata pinnata,Punctastriata,EOL,bumped
Rossithidium duthii,Rossithidium,EOL,bumped
Encyonopsis evergladianum,Encyonopsis,EOL,bumped
Geissleria aikenensis,Geissleria,EOL,bumped
Cosmarium zygomorphum,Cosmarium,Catalogue of Life,bumped
Gonium sociale,Gonium,Catalogue of Life,bumped
Scenedesmus quadricuada,Scenedesmus,Catalogue of Life,bumped
Hapalosiphon hibernius,Hapalosiphon,Catalogue of Life,bumped
Lyngbya lattisima,Lyngbya,Catalogue of Life,bumped
Platessa hustedtii,Platessa,EOL,bumped
Pediastrum privum,Pediastrum,Catalogue of Life,bumped
Anabaena smithii,Anabaena,Catalogue of Life,bumped
Anabaena mucosa,Anabaena,Catalogue of Life,bumped
Dictyosphaerium tetrachotomum,Dictyosphaerium,Catalogue of Life,bumped
Synechococcus gracilis,Synechococcus,Catalogue of Life,bumped
Pediastrum kawraiskyi,Pediastrum,Catalogue of Life,bumped
Bulbochaeta,NA,NA,na
Amphiprora ornata,Amphiprora,EOL,bumped
Anabaena curva,Anabaena,Catalogue of Life,bumped
Peridiniopsis edax,Peridiniopsis,EOL,bumped
Chodatella citriformis,Chodatella,Catalogue of Life,bumped
Syncrypta perlata,Syncrypta,Catalogue of Life,bumped
Didymocystis planktonica,Didymocystis,Catalogue of Life,bumped
Phormidium splendens,Phormidium,Catalogue of Life,bumped
Stephanocodon socialis,Stephanocodon,EOL,bumped
Dictyosphaerium botrytella,Dictyosphaerium,Catalogue of Life,bumped
Heterothrix tenuissima,Heterothrix,Catalogue of Life,bumped
Merismopedia tenuis,Merismopedia,Catalogue of Life,bumped
Nannochloris atomus,Nannochloris,Catalogue of Life,bumped
Paralauterboniella,NA,NA,na
Stichtochironomus,NA,NA,na
Pseudosmittia subtriloba,Pseudosmittia,Catalogue of Life,bumped
Echinopus giboni,Echinopus,Catalogue of Life,bumped
Caenospella meridies,NA,NA,na
Caenospella,NA,NA,na
Hyalophlebia patnciae,Hyalophlebia,Catalogue of Life,bumped
Nadinatella,NA,NA,na
Polypedilum subgenus pentapedium,Polypedilum,Catalogue of Life,bumped
Polypedilum subgenus polypedilum,Polypedilum,Catalogue of Life,bumped
Afrolochus harrisoni,NA,NA,na
Madecocerus,NA,NA,na
Afroneurus ethiopicus,NA,NA,na
Adenophleboides,NA,NA,na
Ictinogomphus ruwenzorica,Ictinogomphus,Catalogue of Life,bumped
Ictinogomphus selysi,Ictinogomphus,Catalogue of Life,bumped
Ictinogomphus soror,Ictinogomphus,Catalogue of Life,bumped
Allocnemis singularis,Allocnemis,Catalogue of Life,bumped
Ehteria elliptica,NA,NA,na
Chaoborus (sayomyia),Chaoborus,Catalogue of Life,bumped
Clogmia albopuncta,Clogmia,Catalogue of Life,bumped
Thaumeliidae,NA,NA,na
Bosmina liederi/longirostris,Bosmina,Catalogue of Life,bumped
Bosminids spp.,NA,NA,na
Bythotrephes longimanus-(total),Bythotrephes,Catalogue of Life,bumped
Bythotrephes longimanus-(core),Bythotrephes,Catalogue of Life,bumped
Bythotrephes longimanus-(spine),Bythotrephes,Catalogue of Life,bumped
Ceriopdaphnia sp.,NA,NA,na
Cyclops abyssorum,Cyclops abyssorum,Catalogue of Life,juvenile
Cyclops bicuspidatus,Cyclops bicuspidatus,Catalogue of Life,juvenile
Cyclops bicuspidatus-thomasi,Cyclops bicuspidatus-thomasi,EOL,juvenile
Cyclops bohater,Cyclops bohater,Catalogue of Life,juvenile
Cyclops kolensis,Cyclops kolensis,Catalogue of Life,juvenile
Cyclops leuckarti,Cyclops leuckarti,Catalogue of Life,juvenile
Cyclops leuckarti-(m),Cyclops,Catalogue of Life,bumped
Cyclops scutifer,Cyclops scutifer,Catalogue of Life,juvenile
Cyclops strenuus,Cyclops strenuus,Catalogue of Life,juvenile
Cyclops vernalis,Cyclops vernalis,Catalogue of Life,juvenile
Cyclops vicinus,Cyclops vicinus,Catalogue of Life,juvenile
Daphniids spp.,NA,NA,na
Diaptomiids spp.,NA,NA,na
Diaptomus graciloides-(m),Diaptomus,Catalogue of Life,bumped
Harpacticoids spp.,NA,NA,na
Cyclops furcifer,Cyclops furcifer,Catalogue of Life,juvenile
Cyclops lacustris,Cyclops lacustris,Catalogue of Life,juvenile
Cyclops insignis,Cyclops insignis,Catalogue of Life,juvenile
Copepodit calanoida,NA,NA,na
Copepodit cyclopoida,NA,NA,na
Nauplii copepoda,NA,NA,na
Chlorella minutissima,Chlorella,Catalogue of Life,bumped
Scenedesmus granulatus f. spinosus,Scenedesmus,Catalogue of Life,bumped
Kephyrion elegans,Kephyrion,Catalogue of Life,bumped
Kephyrion welshii,Kephyrion,Catalogue of Life,bumped
Synochromonas elaeochrus,Synochromonas,Catalogue of Life,bumped
Tetradriella,NA,NA,na
Achnanthidium rosenstockianum,Achnanthidium,EOL,bumped
Cyclotella distinguenda-unipunctata,Cyclotella,EOL,bumped
Fragilaria delicatissima,Fragilaria,EOL,bumped
Fallacia difficillimoides,Fallacia,Catalogue of Life,bumped
Gomphonema ba var. icum,Gomphonema,EOL,bumped
Luticola kotschyi,Luticola,EOL,bumped
Luticola af f mutica,Luticola,EOL,bumped
Nitzschia dianae,Nitzschia,Catalogue of Life,bumped
Naviculadicta vitabunda,Naviculadicta,EOL,bumped
Naviculadicta schmassmannii,Naviculadicta,EOL,bumped
Naviculadicta laterostrata,Naviculadicta,EOL,bumped
Naviculadicta seminulum,Naviculadicta,EOL,bumped
Synedrella subconstricta,Synedrella,Catalogue of Life,bumped
Surirella helvetica,Surirella,EOL,bumped
Staurosira berolinensis,Staurosira,EOL,bumped
Unknown,Unknown,EOL,unknown
Cyclops sp,Cyclops,Catalogue of Life,juvenile
Cyclopoid copepod,NA,NA,na
Limnomonas gaiensis,Limnomonas,EOL,bumped
Cyclops sp.,Cyclops,Catalogue of Life,juvenile
Harpacticoid sp.,NA,NA,na
Calanoid,NA,NA,na
Cyclopoid,NA,NA,na
Nauplii,NA,NA,na
Mosquito,NA,NA,na
Stonefly,NA,NA,na
Mayfly,NA,NA,na
Beetle,NA,NA,na
Unknown rotifer,Unknown,EOL,bumped
Mite,Mite,EOL,juvenile
Pseudokirchneriella subcapitata,Pseudokirchneriella,Catalogue of Life,bumped
Oscillatoria jovis,Oscillatoria,Catalogue of Life,bumped
Anabena,NA,NA,na
Golden flagellates,Golden,EOL,bumped
Euglena small,Euglena,Catalogue of Life,bumped
Bdelodea,NA,NA,na
Synechoccus,NA,NA,na
Non identified ciliate,NA,NA,na
Small scuticociliata,NA,NA,na
Tintinidium sp.,NA,NA,na
Copepod nauplii,Copepod,EOL,bumped
Polyarthra aff. vulgaris,Polyarthra,Catalogue of Life,bumped
Trichocerca dixon nuttali,Trichocerca,Catalogue of Life,bumped
Cyclopoida nauplii,Cyclopoida,Catalogue of Life,bumped
Cyclopoida copepodid,Cyclopoida,Catalogue of Life,bumped
Small greens,NA,NA,na
Small chrysophytes,NA,NA,na
Copepodite,NA,NA,na
Ciclopoida,NA,NA,na
Chlorococcoum sp.,NA,NA,na
Neochloris oleoabundans,Neochloris,Catalogue of Life,bumped
Euglenofita,NA,NA,na
Peridinial,NA,NA,na
Plagioselmis nannoplanctonica,Plagioselmis,Catalogue of Life,bumped
Fitoflagelado,NA,NA,na
Carteria compressa,Carteria,Catalogue of Life,bumped
Chlamydomonas lobata,Chlamydomonas,Catalogue of Life,bumped
Volvocal sp.2,NA,NA,na
Volvocal sp.1,NA,NA,na
Dinoflagelado desnudo,NA,NA,na
Phacus agilis,Phacus,Catalogue of Life,bumped
Raphydophyta,NA,NA,na
Pseudocuadrigula sp,NA,NA,na
Polynucleobacterwuianus,NA,NA,na
Polynucleobacterasymbioticus,NA,NA,na
Polynucleobacterduraquae,NA,NA,na
Polynucleobactersinensis,NA,NA,na
Polynucleobacteryangtzensis,NA,NA,na
Bothriococcus,NA,NA,na
Nitzchia,NA,NA,na
Trichodina diaptomi,Trichodina,Catalogue of Life,bumped
Clamydomonas sajao,NA,NA,na
Planctonema lacustris,Planctonema,Catalogue of Life,bumped
Small flagelates,NA,NA,na
Asplachna sp.,NA,NA,na
Chrysomonad,NA,NA,na
Chlamydocapsa cingulata,Chlamydocapsa,Catalogue of Life,bumped
Vorticella aquadulcis,Vorticella,Catalogue of Life,bumped
Coconeis sp.,NA,NA,na
Kirchneriella bibraiana,Kirchneriella,Catalogue of Life,bumped
Volvocales,Volvocales,Catalogue of Life,juvenile
Dolichospermum variabilis,Dolichospermum,EOL,bumped
Heterolepadella ehrenbergi,Heterolepadella,EOL,bumped
Oscillatoria rosea,Oscillatoria,Catalogue of Life,bumped
Lecane lunaris ehrenberg,Lecane,Catalogue of Life,bumped
Lecane quadridentata ehrenberg,Lecane,Catalogue of Life,bumped
Macrochetus sp.,NA,NA,na
Nauplii cyclopoida,NA,NA,na
Nauplii calanoida,NA,NA,na
Nauplii harpacticoida,NA,NA,na
Cyclopoida copepodite,Cyclopoida,Catalogue of Life,bumped
Acutodesmus acuminatus,Acutodesmus,Catalogue of Life,bumped
Akanthochloris ssp,NA,NA,na
Amphidinium geitleri,Amphidinium,EOL,bumped
Amphidinium lohammari,Amphidinium,EOL,bumped
Aphanothece endophytica,Aphanothece,Catalogue of Life,bumped
Artrospira ssp,NA,NA,na
Astasia vacuolata,Astasia,Catalogue of Life,bumped
Bicosoeca lauterbornii,Bicosoeca,EOL,bumped
Borzia endophytica,Borzia,Catalogue of Life,bumped
Carteria sphaerica,Carteria,Catalogue of Life,bumped
Centritractus globulosus,Centritractus,Catalogue of Life,bumped
Centritractus pseudobrunneus,Centritractus,Catalogue of Life,bumped
Centritractus rotundatus,Centritractus,Catalogue of Life,bumped
Centritractus selliferus,Centritractus,Catalogue of Life,bumped
Characiopsis aculeata,Characiopsis,Catalogue of Life,bumped
Characiopsis crassirostrum,Characiopsis,Catalogue of Life,bumped
Characiopsis obliqua,Characiopsis,Catalogue of Life,bumped
Characiopsis spina,Characiopsis,Catalogue of Life,bumped
Characiopsis varians,Characiopsis,Catalogue of Life,bumped
Characiopsis ventricosa,Characiopsis,Catalogue of Life,bumped
Characium subconstrictum,Characium,Catalogue of Life,bumped
Chlorangiopsis systylis,Chlorangiopsis,Catalogue of Life,bumped
Chlorella saccharophila,Chlorella,Catalogue of Life,bumped
Chromulina crassa,Chromulina,Catalogue of Life,bumped
Chroococcus siderochlamys,Chroococcus,Catalogue of Life,bumped
Chroostipes linearis,NA,NA,na
Chrysamoeba scherffelii,Chrysamoeba,Catalogue of Life,bumped
Chrysochromulina brevifilum,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina chiton,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina ericina,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina fragaria,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina hirta,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina kappa,Chrysochromulina,Catalogue of Life,bumped
Chrysochromulina minor,Chrysochromulina,Catalogue of Life,bumped
Chrysococcus ovoides,Chrysococcus,Catalogue of Life,bumped
Chrysoxys rhizopodica,Chrysoxys,Catalogue of Life,bumped
Coccomyxa lunaris,Coccomyxa,Catalogue of Life,bumped
Coenochloris diplococca,Coenochloris,Catalogue of Life,bumped
Coenochloris mucosa,Coenochloris,Catalogue of Life,bumped
Coenochloris polycocca,Coenochloris,Catalogue of Life,bumped
Coenocystis diplococca,Coenocystis,Catalogue of Life,bumped
Crucigeniella neglecta,Crucigeniella,Catalogue of Life,bumped
Cryptomonas butschlii,Cryptomonas,Catalogue of Life,bumped
Desmarella sphaeroidea,Desmarella,Catalogue of Life,bumped
