original.taxa.name,cleaned.taxa.name.gna,cleaned.source.gna,manual
Diacanthos belenophorus,Diacanthos,Catalogue of Life,bumped
Dictyosphaerium anomalum,Dictyosphaerium,Catalogue of Life,bumped
Dictyosphaerium sphagnale,Dictyosphaerium,Catalogue of Life,bumped
Diplochloris hortobagyi,Diplochloris,Catalogue of Life,bumped
Euglena gigas,Euglena,Catalogue of Life,bumped
Euglena spatirhyncha,Euglena,Catalogue of Life,bumped
Glenodinium foliaceum,Glenodinium,EOL,bumped
Gloeococcus planctogloea,Gloeococcus,Catalogue of Life,bumped
Gymnodinium acuminatum,Gymnodinium,Catalogue of Life,bumped
Gymnodinium chlorophorum,Gymnodinium,Catalogue of Life,bumped
Gymnodinium fissum,Gymnodinium,Catalogue of Life,bumped
Gymnodinium halophilum,Gymnodinium,Catalogue of Life,bumped
Gymnodinium tenuissimum,Gymnodinium,Catalogue of Life,bumped
Gymnodinium uncatenatum,Gymnodinium,Catalogue of Life,bumped
Katodinium bohemicum,Katodinium,EOL,bumped
Katodinium schilleri,Katodinium,EOL,bumped
Katodinium spirodinioides,Katodinium,EOL,bumped
Kephyrion haemispaericum,Kephyrion,Catalogue of Life,bumped
Kephyriopsis entzii,Kephyriopsis,EOL,bumped
Keratococcus braunii,Keratococcus,Catalogue of Life,bumped
Kirchneriella concorta,Kirchneriella,Catalogue of Life,bumped
Kirchneriella rotunda,Kirchneriella,Catalogue of Life,bumped
Leiblenia ssp,NA,NA,na
Leptolyngbya edaphica,Leptolyngbya,Catalogue of Life,bumped
Leptolyngbya rivularium,Leptolyngbya,Catalogue of Life,bumped
Leptolyngbya tenius,Leptolyngbya,Catalogue of Life,bumped
Mallomonas bacterium,NA,NA,na
Menoidium costatum,Menoidium,Catalogue of Life,bumped
Microglena subglobosa,Microglena,Catalogue of Life,bumped
Monallanthus ssp,NA,NA,na
Nephrocytium allonthoideum,Nephrocytium,Catalogue of Life,bumped
Nephroselmis pelagica,Nephroselmis,Catalogue of Life,bumped
Ochromonas coronifera,Ochromonas,Catalogue of Life,bumped
Ochromonas nana,Ochromonas,Catalogue of Life,bumped
Ochromonas ornata,Ochromonas,Catalogue of Life,bumped
Ochromonas sociabilis,Ochromonas,Catalogue of Life,bumped
Ochromonas sphaerella,Ochromonas,Catalogue of Life,bumped
Oocystis ecballocystiformis,Oocystis,Catalogue of Life,bumped
Oocystis taionensis,Oocystis,Catalogue of Life,bumped
Peridiniopsis reticulata,Peridiniopsis,EOL,bumped
Podohedra falcata,Podohedra,Catalogue of Life,bumped
Polygoniochloris tetragona,Polygoniochloris,Catalogue of Life,bumped
Porphyrosihon ssp,NA,NA,na
Prismatella parvulus,Prismatella,Catalogue of Life,bumped
Protococcus wimmeri,Protococcus,Catalogue of Life,bumped
Pseudochlorangium anomalum,Pseudochlorangium,Catalogue of Life,bumped
Pseudodictyosphaerium elegans,Pseudodictyosphaerium,Catalogue of Life,bumped
Pseudokephyrion gallicum,Pseudokephyrion,Catalogue of Life,bumped
Pseudokephyrion inflatum,Pseudokephyrion,Catalogue of Life,bumped
Pseudokephyrion pilidum,Pseudokephyrion,Catalogue of Life,bumped
Pseudokephyrion urnula,Pseudokephyrion,Catalogue of Life,bumped
Scenedesmus bellospinosus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus columnatus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus costatus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus intermedius var. acutispinus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus pectinatus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus pleiomorphus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus pseudohelveticus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus raciborskii,Scenedesmus,Catalogue of Life,bumped
Scenedesmus tortuosus,Scenedesmus,Catalogue of Life,bumped
Siderocystopsis fusca,Siderocystopsis,Catalogue of Life,bumped
Sphaerellopsis gloeosphaera,Sphaerellopsis,Catalogue of Life,bumped
Sphaerellopsis lateralis,Sphaerellopsis,Catalogue of Life,bumped
Sphaerellopsis mucosa,Sphaerellopsis,Catalogue of Life,bumped
Sphaerellopsis velata,Sphaerellopsis,Catalogue of Life,bumped
Spiniferomonas serrata,Spiniferomonas,Catalogue of Life,bumped
Stokesiella minutissima,Stokesiella,Catalogue of Life,bumped
Stylochrysalis libera,Stylochrysalis,Catalogue of Life,bumped
Syncrypta elaeochrus,Syncrypta,Catalogue of Life,bumped
Tetrablepharis obovalis,Tetrablepharis,Catalogue of Life,bumped
Tetrademus ssp,NA,NA,na
Tetraedron schmidlei,Tetraedron,Catalogue of Life,bumped
Tetraerdon caudatum,NA,NA,na
Tetraerdon triangulare,NA,NA,na
Tetraselmis elegans,Tetraselmis,Catalogue of Life,bumped
Uroglena eustylis,Uroglena,Catalogue of Life,bumped
A sterionella formosa,NA,NA,na
Cryptornonas erosa,NA,NA,na
Cryptornonas ovata,NA,NA,na
Gymnodiniurn sp .,NA,NA,na
Chrooccocus turgidus,NA,NA,na
Daphnia ambiuga,Daphnia,Catalogue of Life,bumped
Gleocapsa sp.,NA,NA,na
Planktothrix aghardii,Planktothrix,Catalogue of Life,bumped
Borgheillia dodgei,NA,NA,na
Polyarthra dolycoptera,Polyarthra,Catalogue of Life,bumped
Synchatea pectinata,NA,NA,na
Cymbopleura solea,Cymbopleura,EOL,bumped
Tetrastnun staurogeniaeforme,NA,NA,na
Crucigenia divergens,Crucigenia,Catalogue of Life,bumped
Thalassiosira cleve sp.1,NA,NA,na
Actinastrwn fluviatile,NA,NA,na
Tetrastrumelegans playfair,NA,NA,na
Synedra acusvar,Synedra,EOL,bumped
Desmodesmus obliquus,Desmodesmus,Catalogue of Life,bumped
Pyxicola ovata,Pyxicola,Catalogue of Life,bumped
Pyxicola psammata,Pyxicola,Catalogue of Life,bumped
Acantholebris cruvirostris,NA,NA,na
Calanoid copepodid,NA,NA,na
Cyclopoid copepodid,NA,NA,na
Cyclops columbianus,Cyclops columbianus,Catalogue of Life,juvenile
Harpacticoid,NA,NA,na
Onychodiaptomus singuienus,Onychodiaptomus,Catalogue of Life,bumped
Ostracod,NA,NA,na
Unapertura latens,NA,NA,na
Closterium archearium,Closterium,Catalogue of Life,bumped
Closterium bayllianum,Closterium,Catalogue of Life,bumped
Cosmarium formosum,Cosmarium,Catalogue of Life,bumped
Sphaerozosma umbertianum,Sphaerozosma,Catalogue of Life,bumped
Staurastrum brebbisonii,Staurastrum,Catalogue of Life,bumped
Staurastrum symonii,Staurastrum,Catalogue of Life,bumped
Cyclops abyssorum copodites stage i,Cyclops stygius,Catalogue of Life,juvenile
Cyclops abyssorum copodites stage ii,Cyclops,Catalogue of Life,bumped
Calanoid nauplii,NA,NA,na
Copepd nauplii,NA,NA,na
Cyclopoid copepodites,NA,NA,na
Cyclotella praeterissima,Cyclotella,EOL,bumped
Oscillatoria amphigranulata,Oscillatoria,Catalogue of Life,bumped
Skeletonema costatuni,Skeletonema,EOL,bumped
Daphnia coregoni,Daphnia,Catalogue of Life,bumped
Calanus jinrnarchicus,Calanus,Catalogue of Life,bumped
Pseudodiaptornus hessei,NA,NA,na
Pseudencentrum cf. diglandula,NA,NA,na
Pseudencentrum cf. sutor,NA,NA,na
Mixed ciliates,Mixed,EOL,bumped
Strobilidium acutum,Strobilidium,Catalogue of Life,bumped
Small mixed ciliates,NA,NA,na
Staurophyra spp.,NA,NA,na
Brachionus tubicen,Brachionus,Catalogue of Life,bumped
Brachionusquadridentatus,NA,NA,na
Graptoleberis occidentalis,Graptoleberis,Catalogue of Life,bumped
Macrothris sp,NA,NA,na
Monommata ardnti,Monommata,Catalogue of Life,bumped
Monommata ventralis,Monommata,Catalogue of Life,bumped
Coccoid oval,NA,NA,na
Coccoid sphere,NA,NA,na
Oocystis gigas var. incrassata,Oocystis,Catalogue of Life,bumped
Unidentified chrysophyte flagellate,NA,NA,na
Unidentified chrysophyte ovoid,NA,NA,na
Unidentified coccoid cyanophyta,NA,NA,na
Unidentified coccoid spherical,NA,NA,na
Unidentified colonial greens,NA,NA,na
Unidentified flagellate,NA,NA,na
Unidentified flagellate ovoid,NA,NA,na
Unidentified flagellates fusiform,NA,NA,na
Unidentified pennales,NA,NA,na
Unidentified centrales,NA,NA,na
Dictosphaerium ehrenbergainum,NA,NA,na
Eutetramorus polycoccus,Eutetramorus,Catalogue of Life,bumped
Geminella terricola,Geminella,Catalogue of Life,bumped
Ceriodaphnia quadrangular,Ceriodaphnia,Catalogue of Life,bumped
Anabaena ucrainica,Anabaena,Catalogue of Life,bumped
Diaphanosoma edmondsoni,Diaphanosoma,Catalogue of Life,bumped
Diaphanosoma kizakiensis,Diaphanosoma,Catalogue of Life,bumped
Moina siamensis,Moina,Catalogue of Life,bumped
Nauplius,Nauplius,Catalogue of Life,juvenile
Cyclops,Cyclops,Catalogue of Life,juvenile
Tintionnopsis,NA,NA,na
Cyclopoids,NA,NA,na
Oscillatoria trichoides,Oscillatoria,Catalogue of Life,bumped
Lepocinclis conica,Lepocinclis,Catalogue of Life,bumped
Menoidium semilunare var. regulare,Menoidium,Catalogue of Life,bumped
Phacus agilis var. inversus,Phacus,Catalogue of Life,bumped
Strombomonas inconstans,Strombomonas,Catalogue of Life,bumped
Strombomonas subcurvata var. africana,Strombomonas,Catalogue of Life,bumped
Trachelomonas hexangulata var. hexagona,Trachelomonas,Catalogue of Life,bumped
Trachelomonas verrucosa f. sparseornata,Trachelomonas,Catalogue of Life,bumped
Aulacomonas submarina,Aulacomonas,Catalogue of Life,bumped
Chlamydomonas incisa,Chlamydomonas,Catalogue of Life,bumped
Pseudopediastrum subgranulatum,Pseudopediastrum,Catalogue of Life,bumped
Pteromonas rugosa,Pteromonas,Catalogue of Life,bumped
Scenedesmus protuberans f. danubianus,Scenedesmus,Catalogue of Life,bumped
Scenedesmus protuberans var. minor,Scenedesmus,Catalogue of Life,bumped
Sphaerellopsis aglo,Sphaerellopsis,Catalogue of Life,bumped
Actinastrum aciculare f minimum,Actinastrum,Catalogue of Life,bumped
Actinastrum hantzschii f minima,Actinastrum,Catalogue of Life,bumped
Aphanocapsa/aphanothece,NA,NA,na
Aphanothece minuttisima,Aphanothece,Catalogue of Life,bumped
Chlamydomonas cf obergurbiglii,Chlamydomonas,Catalogue of Life,bumped
Chlamydophyceae 2,Chlamydophyceae,EOL,bumped
Chlamydophyceae 5,Chlamydophyceae,EOL,bumped
Chlorella homosphaera,Chlorella,Catalogue of Life,bumped
Chlorobium saxatile,Chlorobium,Catalogue of Life,bumped
Chlorococal sp1,NA,NA,na
Chlorococcal 1,NA,NA,na
Chlorococcales 5,Chlorococcales,Catalogue of Life,bumped
Chlorococcales 6,Chlorococcales,Catalogue of Life,bumped
Chlorocystis minor,Chlorocystis,Catalogue of Life,bumped
Chlorolobium cf lunulatum,Chlorolobium,EOL,bumped
Chloromonas cf flos-aquae,Chloromonas,Catalogue of Life,bumped
Chlorophyceae 1,Chlorophyceae,Catalogue of Life,bumped
Chlorophyceae 1 (fla),Chlorophyceae,Catalogue of Life,bumped
Chlorophyceae 2 (fla),Chlorophyceae,Catalogue of Life,bumped
Chlorophyceae 8,Chlorophyceae,Catalogue of Life,bumped
Choricystis gutulla,Choricystis,Catalogue of Life,bumped
Chromulina cf ettlii,Chromulina,Catalogue of Life,bumped
Chromulina cf gyrans,Chromulina,Catalogue of Life,bumped
Chromulina gyrans,Chromulina,Catalogue of Life,bumped
Chromulina ovaloides,Chromulina,Catalogue of Life,bumped
Ekrenia subguiciliata,NA,NA,na
Chromulina/chrysococcus,NA,NA,na
Chroococcal,NA,NA,na
Chroococus cf pescottii,NA,NA,na
Chroocodiopsis sp,NA,NA,na
Chrysophyceae 10,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 11,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 2,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 3,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 4,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 5,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 6,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 7,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 8,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae 9,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae ni,Chrysophyceae,Catalogue of Life,bumped
Chrysophyceae/xanthophyceae,NA,NA,na
Closterium/closteriopsis,NA,NA,na
Coelastrum spx org,Coelastrum,Catalogue of Life,bumped
Coelomorom microcystoides/eucapsis parallelepipedon,NA,NA,na
Coelomoron/woronchinia 2,NA,NA,na
Coelomorum cf tropicale,Coelomorum,EOL,bumped
Coelomorum pusillum,Coelomorum,EOL,bumped
Coenochloris planconvexa,Coenochloris,Catalogue of Life,bumped
Coenocystis/oocystis,NA,NA,na
Cryptochrysis cf pochmanni,Cryptochrysis,Catalogue of Life,bumped
Cryptoficea (flageado 2),NA,NA,na
Cryptoficea 5,NA,NA,na
Cryptophyceae 1,Cryptophyceae,Catalogue of Life,bumped
Cryptophyceae 7,Cryptophyceae,Catalogue of Life,bumped
Desmatractrum sp,NA,NA,na
Diatomococcus/tetralitris,NA,NA,na
Dinoflagelado menor,NA,NA,na
Dinoflagelado/peridinium,NA,NA,na
Dinophyceae 1,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 2,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 3,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 4,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 5,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 7,Dinophyceae,Catalogue of Life,bumped
Dinophyceae 8,Dinophyceae,Catalogue of Life,bumped
Dolichospermum bergii,Dolichospermum,EOL,bumped
Dolichospermum fertilissima,Dolichospermum,EOL,bumped
Dolichospermum flos aquae,Dolichospermum,EOL,bumped
Elakatotrix americana x cel,NA,NA,na
Euglena polymorfa,Euglena,Catalogue of Life,bumped
Euglenophyceae 1,Euglenophyceae,Catalogue of Life,bumped
Eunotia (aff),Eunotia,EOL,bumped
Fragilaria construens/breviestriata,Fragilaria,EOL,bumped
Fragilaria/synedra,NA,NA,na
Geminella/binuclearia,NA,NA,na
Glaucospira laxissima/spirulina,Glaucospira,EOL,bumped
Gloeocystis gigas x org,NA,NA,na
Golenkinia/ golenkiniopsis 1,NA,NA,na
Golenkinia/ golenkiniopsis 2,NA,NA,na
Golenkinia/golenkiniopsis sp3,NA,NA,na
Gymnodiniales 2,Gymnodiniales,Catalogue of Life,bumped
Hemidinium aff brasiliense,Hemidinium,EOL,bumped
Kirchneriella cfobesa,Kirchneriella,Catalogue of Life,bumped
Kirchneriella contorta varelongata,Kirchneriella,Catalogue of Life,bumped
Lagherimia subsalsa lemm,NA,NA,na
Lemermaniella sp1,NA,NA,na
Lemmermmaniella pallida,NA,NA,na
Leptolyngybya angusta/ercejovicii,NA,NA,na
Merismopedia x  org,Merismopedia,Catalogue of Life,bumped
Microcystis aeruginosa x org,NA,NA,na
Microcystis tenuissima,Microcystis,Catalogue of Life,bumped
Monodus aff clavata,Monodus,Catalogue of Life,bumped
Monodus curvata,Monodus,Catalogue of Life,bumped
Nanofla no id,NA,NA,na
Naviculoide 1,NA,NA,na
Naviculoide 3 (brachysira),NA,NA,na
Nitzschioide 2,NA,NA,na
Nitzschioide 4,NA,NA,na
Nitzschioides,NA,NA,na
Ochromonadales 1,Ochromonadales,Catalogue of Life,bumped
Ochromonadales 2,Ochromonadales,Catalogue of Life,bumped
Ochromonas cf sphaerella,Ochromonas,Catalogue of Life,bumped
Octacanthiumoctocorne,NA,NA,na
Oscillatoriales 1,Oscillatoriales,Catalogue of Life,bumped
Pediastrum cf privum,Pediastrum,Catalogue of Life,bumped
Pennada,NA,NA,na
Pennada sp4,NA,NA,na
Pennal sp,NA,NA,na
Pennales 12,Pennales,EOL,bumped
Pennales 16,Pennales,EOL,bumped
Pennales 20,Pennales,EOL,bumped
Pennales 22,Pennales,EOL,bumped
Pennales 25,Pennales,EOL,bumped
Pennales 26,Pennales,EOL,bumped
Pennales 29,Pennales,EOL,bumped
Pennales 3,Pennales,EOL,bumped
Pennales 30,Pennales,EOL,bumped
Pennales 4,Pennales,EOL,bumped
Pennales 9,Pennales,EOL,bumped
Peridinium incospicum,Peridinium,EOL,bumped
Peridinium umbonatum (com espinho),Peridinium,EOL,bumped
Peridinium umbonatum (sem espinho),Peridinium,EOL,bumped
Peridinium/gyrodinium,NA,NA,na
Pico chloro flagelado 1,NA,NA,na
Pico chloro gota,NA,NA,na
Pico chryso 2,NA,NA,na
Pico chryso 3,NA,NA,na
Pico chryso 4,NA,NA,na
Pico chryso fla 1,NA,NA,na
Pico ni esferoide,NA,NA,na
Pico ni flagelado 1,NA,NA,na
Planktolynbya/eubacteria,NA,NA,na
Pseudanabaena aff moniliformis,Pseudanabaena,Catalogue of Life,bumped
Pseudanabaena capillaris,Pseudanabaena,Catalogue of Life,bumped
Pseudodictyosphaerium jurisii,Pseudodictyosphaerium,Catalogue of Life,bumped
Pseudopedinella hexacostata,Pseudopedinella,Catalogue of Life,bumped
Raphidiopsis/cylindrospermopsis,NA,NA,na
Raphidophyceae 1,Raphidophyceae,Catalogue of Life,bumped
Raphidophyceae 2,Raphidophyceae,Catalogue of Life,bumped
Rhabdoderma afflineare,Rhabdoderma,Catalogue of Life,bumped
Roichosphaeria (aff),NA,NA,na
Romeria cilindrocelullaris,Romeria,Catalogue of Life,bumped
Scenedesmus intermedius chod,Scenedesmus,Catalogue of Life,bumped
Schroederia cf antillarum,Schroederia,Catalogue of Life,bumped
Schroedriella setigera,NA,NA,na
Schroedriella sp,NA,NA,na
Siderocelys (aff),NA,NA,na
Small centrics,NA,NA,na
Sphaerelopsis sp,NA,NA,na
Sphaerocavum/mpanniformis (isolada),NA,NA,na
Sphaerocystis cf schroeteri x org,NA,NA,na
Spineferomonas sp,NA,NA,na
Spirulina affadriatica,Spirulina,Catalogue of Life,bumped
Spirulina laxisima/nodosa/eubacteria,Spirulina,Catalogue of Life,bumped
Staurastrum polimorphus/paradoxum,Staurastrum,Catalogue of Life,bumped
Staurastrum quadricauda (turp) breb,Staurastrum,Catalogue of Life,bumped
Surirella cfrobusta/caproni,Surirella,EOL,bumped
Synechococcus aquatilis,Synechococcus,Catalogue of Life,bumped
Synedra (aff),Synedra,EOL,bumped
Tetraedron minimun (a br) hansg,Tetraedron,Catalogue of Life,bumped
Tetraselmis (aff),Tetraselmis,Catalogue of Life,bumped
Tetrastrum cf komarekii,Tetrastrum,Catalogue of Life,bumped
Trachelomonas 10,Trachelomonas,Catalogue of Life,bumped
Trachelomonas rugulosa stein,Trachelomonas,Catalogue of Life,bumped
Trybionela sp,NA,NA,na
Trybionella vitoriae,NA,NA,na
Volvocales 1,Volvocales,Catalogue of Life,bumped
Volvocales 6 (fla unicell),Volvocales,Catalogue of Life,bumped
