source.code,original.source.code,list.name,authours,title,publication,year,volume,issue,start.page.no,end.page.no,doi,abstract
90,90,primary data,"Santos-Medrano, GE; Robles-Vargas, D; Hernández-Flores, S; Rico-Martínez, R","Life table demography of Asplanchna brightwellii Gosse, 1850 fed with five different prey items",HYDROBIOLOGIA,2017,796,1,169,179,10.1007/s10750-016-3069-z,"table experiments on the freshwater rotifer Asplanchna brightwellii to analyze its demography when fed with prey items from several taxonomic groups (cladocerans, protozoans, and rotifers) and under two different temperature regimes (20 and 25°C)"
92,92,primary data,"Bramburger, AJ; Reavie, ED; Sgro, GV; Estepp, LR; Chraïbi, VLS; Pillsbury, RW",Decreases in diatom cell size during the 20th century in the Laurentian Great Lakes: a response to warming waters?,JOURNAL OF PLANKTON RESEARCH,2017,39,2,199,210,10.1093/plankt/fbx009,Decreases in diatom cell size during the 20th century in the Laurentian Great Lakes
93,93,primary data,"Rocha, GS; Tonietto, AE; Lombardi, AT; Melao, MDG",Effect of copper contaminated food on the life cycle and secondary production of Daphnia laevis,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,2016,133,,235,242,10.1016/j.ecoenv.2016.07.011,"valuated the bioaccumulation and effect of Cu on Raphidocelis subcapitata (freshwater algae), and the influence of Cu-contaminated food (algae) on Daphnia laevis (tropical cladoceran)"
97,97,primary data,"Reartes, SBR; Estrada, V; Bazán, R; Larrosa, N; Cossavella, A; López, A; Busso, F; Diaz, MS",Evaluation of ecological effects of anthropogenic nutrient loading scenarios in Los Molinos reservoir through a mathematical model,ECOLOGICAL MODELLING,2016,320,,393,406,10.1016/j.ecolmodel.2015.10.028,assess the likely ecosystem structural shifts that might be induced by seven alternative management scenarios relative to current simulated lake dynamics of Los Molinos reservoir
98,98,primary data,"Liu, X; Beyrend, D; Dur, G; Ban, S",Combined effects of temperature and food concentration on growth and reproduction of Eodiaptomus japonicus (Copepoda: Calanoida) from Lake Biwa (Japan),FRESHWATER BIOLOGY,2015,60,10,2003,2018,10.1111/fwb.12626,effect os food source and temperature on life history traits of  freshwater calanoid copepod Eodiaptomus japonicus 
99,99,primary data,"Narwani, A; Alexandrou, MA; Herrin, J; Vouaux, A; Zhou, C; Oakley, TH; Cardinale, BJ",Common Ancestry Is a Poor Predictor of Competitive Traits in Freshwater Green Algae,PLOS ONE,2015,10,9,NA,NA,10.1371/journal.pone.0137085,We provide the first investigation of the degree of phylogenetic signal in traits related to competition in freshwater green phytoplankton. 
100,100,primary data,"Behl, S; Stibor, H",Prey diversity and prey identity affect herbivore performance on different time scales in a long term aquatic food-web experiment,OIKOS,2015,124,9,1192,1202,10.1111/oik.01463,whether and how diversity-mediated productivity at the base of food-webs influences adjacent trophic levels 
101,101,primary data,"Grujcic, V; Kasalicky, V; Simek, K",Prey-Specific Growth Responses of Freshwater Flagellate Communities Induced by Morphologically Distinct Bacteria from the Genus Limnohabitans,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,2015,81,15,4993,5002,10.1128/AEM.00396-15,examining bacterial carbon flow to the grazer food chain
102,102,primary data,"Shi, PL; Shen, H; Wang, WJ; Chen, WJ; Xie, P",The relationship between light intensity and nutrient uptake kinetics in six freshwater diatoms,JOURNAL OF ENVIRONMENTAL SCIENCES,2015,34,,28,36,10.1016/j.jes.2015.03.003,P and Si-uptake kinetics for diatom species from two light regime
106,106,primary data,"Kong, YJ; Lou, IC; Zhang, YY; Lou, CU; Mok, KM",Using an online phycocyanin fluorescence probe for rapid monitoring of cyanobacteria in Macau freshwater reservoir,HYDROBIOLOGIA,2014,741,1,33,49,10.1007/s10750-013-1759-3,applied and tested an online phycocyanin (PC) fluorescence probe for rapid monitoring of cyanobacteria in the Macau Storage Reservoir (MSR) that is experiencing cyanobacterial blooms.
107,107,primary data,"Souza, JP; Melo, DC; Lombardi, AT; Melao, MGG",Effects of dietborne cadmium on life history and secondary production of a tropical freshwater cladoceran,ECOTOXICOLOGY,2014,23,9,1764,1773,10.1007/s10646-014-1341-4,provide life history parameters and secondary production of Simocephalus serrulatus (Koch 1841) (Cladocera: Daphniidae) fed with cadmium (Cd) contaminated algae during a 21-day bioassay.
108,108,primary data,"Hahn, MW; Schmidt, J; Taipale, SJ; Doolittle, WF; Koll, U","Rhodoluna lacicola gen. nov., sp nov., a planktonic freshwater bacterium with stream-lined genome",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2014,64,,3254,3263,10.1099/ijs.0.065292-0,"characterized ‘Candidatus Rhodoluna lacicola ’ strain MWH-Ta8 by phylogenetic and taxonomic investigations, as well as by determination of its complete genome sequence."
109,109,primary data,"Vijverberg, J; Dejen, E; Getahun, A; Nagelkerke, LAJ","Zooplankton, fish communities and the role of planktivory in nine Ethiopian lakes",HYDROBIOLOGIA,2014,722,1,45,60,10.1007/s10750-013-1674-7,Fish and zooplankton populations of nine Ethiopian freshwater lakes were quantitatively sampled along a North–South gradient
112,112,primary data,"Shatwell, T; Köhler, J; Nicklisch, A",Temperature and photoperiod interactions with silicon-limited growth and competition of two diatoms,JOURNAL OF PLANKTON RESEARCH,2013,35,5,957,971,10.1093/plankt/fbt058,ultivated Stephanodiscus minutulus and Nitzschia acicularis (freshwater diatoms) under silicon limitation at different temperatures and photoperiods in continuous and batch culture.
113,113,primary data,"Burns, CW","Predictors of invasion success by Daphnia species: influence of food, temperature and species identity",BIOLOGICAL INVASIONS,2013,15,4,859,869,10.1007/s10530-012-0335-5,"test aspects of reproduction and fitness of the invader, D. ‘pulex’, and D. carinata when grown together at a range of relevant temperatures (8–23 °C) and related photoperiods"
114,114,primary data,"Rolinski, S; Pätz, P; Papendick, K; Jähnichen, S; Scheifhacken, N",Phytoplankton appearance in particle size spectra - Deriving conversion functions between microscopic and particle counter measurements,WATER RESEARCH,2013,47,5,1928,1940,10.1016/j.watres.2013.01.024,"Field samples, growth experiments and model approaches were used to study the image of phytoplankton derived by two different commonly used and standardized counting methods."
115,115,primary data,"Todaro, MA; Perissinotto, R; Bownes, SJ","Neogosseidae (Gastrotricha, Chaetonotida) from the iSimangaliso Wetland Park, KwaZulu-Natal, South Africa",ZOOKEYS,2013,NA,315,77,94,10.3897/zookeys.315.5593,Categorising two species of Neogosseidae that were found in a freshwater pond near Charter’s Creek on the Western Shores of Lake St Lucia
116,116,primary data,"Bozkurt, A; Çelik, K; Sevindik, TO",SEASONAL VARIATIONS IN THE LENGTH OF ZOOPLANKTON RELATED TO CERTAIN PHYSICOCHEMICAL VARIABLES IN TWO FRESHWATER RESERVOIRS,CRUSTACEANA,2012,85,4-5,447,462,10.1163/156854012X634401,"seasonal variations in the body length of zooplankton were studied in relation to water temperature, nitrate (NO3), soluble reactive phosphorus (SRP), total chlorophyll, Secchi disk depth, pH, conductivity, and oxidation-reduction potential (ORP) in a mesotrophic (Ikizcetepeler) and a eutrophic (Çaygören) reservoir"
117,117,primary data,"Kumar, R; Souissi, S; Hwang, JS",Vulnerability of carp larvae to copepod predation as a function of larval age and body length,AQUACULTURE,2012,338,,274,283,10.1016/j.aquaculture.2012.01.001,"quantified vulnerability, susceptibility, and loss of two crucial fish, Labeo rohita and Catla catla, to cyclopoid predation in relation to larval age and body length under laboratory conditions."
118,118,primary data,"Hahn, MW; Minasyan, A; Lang, E; Koll, U; Spröer, C","Polynucleobacter difficilis sp nov., a planktonic freshwater bacterium affiliated with subcluster B1 of the genus Polynucleobacter",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2012,62,,376,383,10.1099/ijs.0.031393-0,"Strain AM-8B5T, isolated from Lake Sevan in Armenia, was characterized phenotypically, chemotaxonomically and phylogenetically"
120,120,primary data,"Reiss, J; Schmid-Araya, JM","Feeding response of a benthic copepod to ciliate prey type, prey concentration and habitat complexity",FRESHWATER BIOLOGY,2011,56,8,1519,1530,10.1111/j.1365-2427.2011.02590.x,We aimed to quantify the feeding links between a freshwater meiofaunal copepod andciliates
121,121,primary data,"Liu, LP; Li, K; Chen, TY; Dai, XL; Jiang, M; Diana, JS",Effects of Microcystis aeruginosa on life history of water flea Daphnia magna,CHINESE JOURNAL OF OCEANOLOGY AND LIMNOLOGY,2011,29,4,892,897,10.1007/s00343-011-0518-4,"microcystins (MCs) in Microcystis aeruginosa, and Daphnia magna exposed to M. aeruginosa, were analyzed by HPLC-MS, and the effects of M. aeruginosa on D. magna were investigated"
122,122,primary data,"Yen, J; Sehn, JK; Catton, K; Kramer, A; Sarnelle, O",Pheromone trail following in three dimensions by the freshwater copepod Hesperodiaptomus shoshone,JOURNAL OF PLANKTON RESEARCH,2011,33,6,907,916,10.1093/plankt/fbq164,"Using three-dimensional (3D) videography, we show that males of the large-bodied alpine species Hesperodiaptomus shoshone follow pheromones in the female's trail"
123,123,primary data,"Hahn, MW; Lang, E; Tarao, M; Brandt, U","Polynucleobacter rarus sp. nov., a free-living planktonic bacterium isolated from an acidic lake",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2011,61,,781,787,10.1099/ijs.0.017350-0,"strain MT-CBb6A5T, which was isolated from an acidic lake located in Wisconsin (USA), was characterized"
124,124,primary data,"Hahn, MW; Lang, E; Brandt, U; Spröer, C","Polynucleobacter acidiphobus sp. nov., a representative of an abundant group of planktonic freshwater bacteria",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2011,61,,788,794,10.1099/ijs.0.023929-0,"strain MWH-PoolGreenA3T, isolated from a rock pool filled with freshwater, was characterized"
125,125,primary data,"Kramer, AM; Sarnelle, O; Yen, J",The effect of mating behavior and temperature variation on the critical population density of a freshwater copepod,LIMNOLOGY AND OCEANOGRAPHY,2011,56,2,707,715,10.4319/lo.2011.56.2.0707,combining three-dimensional video analysis ofmating behavior with life history data from natural populations we estimated H. shoshone critical density
126,126,primary data,"Silva-Briano, M; Suárez-Morales, E; Ortiz, AA; Reyes-Flores, M","Two species of Mastigodiaptomus (Copepoda: Diaptomidae), hosts of the epibiotic ciliate Trichodina diaptomi (Peritricha) in North America",JOURNAL OF LIMNOLOGY,2011,70,2,329,333,10.4081/jlimnol.2011.329,identifying T.diaptomi from a sample from mexico
127,127,primary data,"Kasalicky, V; Jezbera, J; Simek, K; Hahn, MW","Limnohabitans planktonicus sp nov and Limnohabitans parvus sp nov., planktonic betaproteobacteria isolated from a freshwater reservoir, and emended description of the genus Limnohabitans",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2010,60,,2710,2714,10.1099/ijs.0.018952-0,"Two bacterial strains, II-B4T and II-D5T, isolated from the meso-eutrophic freshwater Římov reservoir (Czech Republic), were characterized phenotypically"
128,128,primary data,"Mano, H; Sakamoto, M; Tanaka, Y",A comparative study of insecticide toxicity among seven cladoceran species,ECOTOXICOLOGY,2010,19,8,1620,1625,10.1007/s10646-010-0547-3,"The sensitivities of seven cladoceran species (Ceriodaphnia reticulata, Chydorus sphaericus, Daphnia galeata, Diaphanosoma brachyurum, Moina macrocopa, Scapholeberis kingi, and Simocephalus vetulus) to carbamate insecticides (carbaryl and methomyl) were investigated by acute toxicity tests"
129,129,primary data,"Yin, XW; Liu, PF; Zhu, SS; Chen, XX",Food selectivity of the herbivore Daphnia magna (Cladocera) and its impact on competition outcome between two freshwater green algae,HYDROBIOLOGIA,2010,655,1,15,23,10.1007/s10750-010-0399-0,does otimal foraging theory lead to lead to small-sized Chlorella becoming a superior competitor in the presence of Daphnia.
130,130,primary data,"Rojo, C; Salazar, G",Why are there so many kinds of planktonic consumers? The answer lies in the allometric diet breadth,HYDROBIOLOGIA,2010,653,1,91,102,10.1007/s10750-010-0346-0,apply the ADBM to infer the feeding linkages within a freshwater planktonic community of a Spanish oligo-mesotrophic lake and three spatial partitions of it
131,131,primary data,"Hahn, MW; Kasalicky, V; Jezbera, J; Brandt, U; Jezberová, J; Simek, K","Limnohabitans curvus gen. nov., sp nov., a planktonic bacterium isolated from a freshwater lake",INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY,2010,60,,1358,1365,10.1099/ijs.0.013292-0,"strain, MWH-C5T, isolated from the water column of the oligomesotrophic Lake Mondsee (Austria), was characterized phenotypically, phylogenetically and chemotaxonomically"
133,133,primary data,"Sakamoto, M; Hanazato, T; Tanaka, Y","Impact of an Insecticide on Persistence of Inherent Antipredator Morphology of a Small Cladoceran, Bosmina",ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,2009,57,1,68,76,10.1007/s00244-008-9247-x,"assessed the impacts of an insecticide, carbaryl, on the life-history parameters of a polymorphic cladoceran, Bosmina longirostris, and on Bosmina–copepod interaction"
134,134,primary data,"Ki, JS; Cho, SY; Katano, T; Jung, SW; Lee, J; Park, BS; Kang, SH; Han, MS","Comprehensive comparisons of three pennate diatoms, Diatoma tenuae, Fragilaria vaucheriae, and Navicula pelliculosa, isolated from summer Arctic reservoirs (Svalbard 79A°N), by fine-scale morphology and nuclear 18S ribosomal DNA",POLAR BIOLOGY,2009,32,2,147,159,10.1007/s00300-008-0514-0,report morphological and molecular characteristics of dominant freshwater diatoms in summer Arctic reservoirs of Svalbard (Norway)
138,138,primary data,"Matthews, B; Mazumder, A",Detecting trophic-level variation in consumer assemblages,FRESHWATER BIOLOGY,2008,53,10,1942,1953,10.1111/j.1365-2427.2008.02018.x,"We examined the sources of variation in zooplankton ΔN by measuring the trophic enrichment (ΔN) of seven species of freshwater cladocerans, and by testing for an effect of age and temperature on the ΔN of Daphnia pulicaria"
140,140,primary data,"Rowe, CL; Adamowicz, SJ; Hebert, PDN","Three new cryptic species of the freshwater zooplankton genus Holopedium (Crustacea: Branchiopoda: Ctenopoda), revealed by genetic methods",ZOOTAXA,2007,NA,1656,1,49,NA2,"Here, we provide the first large-scale examination of taxonomic diversity in the genus Holopedium"
141,141,primary data,"Sigee, DC; Bahram, F; Estrada, B; Webster, RE; Dean, AP",The influence of phosphorus availability on carbon allocation and P quota in Scenedesmus subspicatus:: A synchrotron-based FTIR analysis,PHYCOLOGIA,2007,46,5,583,592,10.2216/07-14.1,"Synchrotron-based Fourier transform infrared (FTIR) microspectroscopy was used to characterise the molecular composition of the freshwater alga Scenedesmus subspicatus, cultured at three different initial concentrations of phosphorus"
142,142,primary data,"Pannard, A; Bormans, M; Lefebvre, S; Claquin, P; Lagadeuc, Y",Phytoplankton size distribution and community structure: influence of nutrient input and sedimentary loss,JOURNAL OF PLANKTON RESEARCH,2007,29,7,583,598,10.1093/plankt/fbm040,"examines the effects of nutrient availability and sedimentary loss on the dynamics of freshwater phytoplankton, from the physiological state at the cellular level to the competition issue at the community level"
143,143,primary data,"Jezberová, J; Komárková, J",Morphometry and growth of three Synechococcus-like picoplanktic cyanobacteria at different culture conditions,HYDROBIOLOGIA,2007,578,1,17,27,10.1007/s10750-006-0429-0,"Three phycocyanin-rich strains of Synechococcus-like picoplanktic cyanobacteria, isolated from the plankton of Czech oligotrophic to eutrophic freshwater reservoirs, were investigated in crossed gradients of light and temperature and in combination with two different culture media (BG-11 and WC)"
146,146,primary data,"Bittencourt-Oliveira, MD; Moura, AD; Gouvea-Barros, S; Pinto, E","HIP1 DNA fingerprinting in Microcystis panniformis (Chroococcales, Cyanobacteria)",PHYCOLOGIA,2007,46,1,3,9,10.2216/06-01.1,explores genetic diversity among 14 strains of M. panniformis isolated from 4 freshwater reservoirs in 2 different Brazilian regions
148,148,primary data,"Weisse, T; Stadler, P","Effect of pH on growth, cell volume, and production of freshwater ciliates, and implications for their distribution",LIMNOLOGY AND OCEANOGRAPHY,2006,51,4,1708,1715,10.4319/lo.2006.51.4.1708,"We investigated the effect of pH on growth, cell volume, and production of the freshwater ciliates Urotrichafarcta, U. furcata, and U. castalia"
149,149,primary data,"Passarge, J; Hol, S; Escher, M; Huisman, J","Competition for nutrients and light: Stable coexistence, alternative stable states, or competitive exclusion?",ECOLOGICAL MONOGRAPHS,2006,76,1,57,72,10.1890/04-1824,nvestigation of competition among phytoplankton species
151,151,primary data,"Kuczynska-Kippen, N","On body size and habitat selection in rotifers in a macrophye-dominated lake Budzynskie, Poland",AQUATIC ECOLOGY,2005,39,4,447,454,10.1007/s10452-005-9003-5,Measuring the difference in rotifer densities in different locations of a lake
152,152,primary data,"Hawkins, PR; Holliday, J; Kathuria, A; Bowling, L",Change in cyanobacterial biovolume due to preservation by Lugol's Iodine,HARMFUL ALGAE,2005,4,6,1033,1043,10.1016/j.hal.2005.03.001,Change in cyanobacterial biovolume due to preservation by Lugol's Iodine
153,153,primary data,"Jankowski, T; Strauss, T; Ratte, HT",Trophic interactions of the freshwater jellyfish Craspedacusta sowerbii,JOURNAL OF PLANKTON RESEARCH,2005,27,8,811,823,10.1093/plankt/fbi055,"The predatory impact and the trophic role of the freshwater jellyfish, Craspedacusta sowerbii, was studied using microcosm and enclosure experiments as well as a 3-year pond survey"
157,157,primary data,"Peña-Castro, JM; Martínez-Jerónimo, F; Esparza-García, F; Cañizares-Villanueva, RO",Phenotypic plasticity in Scenedesmus incrassatulus (Chlorophyceae) in response to heavy metals stress,CHEMOSPHERE,2004,57,11,1629,1636,10.1016/j.chemosphere.2004.06.041,"phenotypic plasticity of Scenedesmus incrassatulus (a non-spiny, four-cell coenobium forming species) in response to EC50 value of copper, cadmium and hexavalent chromium"
159,159,primary data,"Boenigk, J; Stadler, P; Wiedlroither, A; Hahn, MW",Strain-specific differences in the grazing sensitivities of closely related ultramicrobacteria affiliated with the Polynucleobacter cluster,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,2004,70,10,5787,5793,10.1128/AEM.70.10.5787-5793.2004,investigated the sensitivity of ultramicrobacteria affiliated with the cosmopolitan Polynucleobacter cluster to grazing by Spumella-like nanoflagellates.
160,160,primary data,"Mueller, CR; Eversole, AG; Turker, H; Brune, DE",Effect of silver carp Hypophthalmichthys molitrix and freshwater mussel Elliptio complanata filtration on the phytoplankton community of Partitioned Aquaculture System units,JOURNAL OF THE WORLD AQUACULTURE SOCIETY,2004,35,3,372,382,10.1111/j.1749-7345.2004.tb00101.x,examine the phytoplankton in PAS waters that were stocked with silver carp and mussles
162,162,primary data,"Carotenuto, Y; Lampert, W",Ingestion and incorporation of freshwater diatoms by Daphnia pulicaria:: do morphology and oxylipin production matter?,JOURNAL OF PLANKTON RESEARCH,2004,26,5,563,569,10.1093/plankt/fbh053,"In order to explain differences in the growth and reproduction of Daphnia pulicaria fed various freshwater diatoms, we measured ingestion rates and carbon incorporation for six cultured diatom species"
163,163,primary data,"Lemke, AM; Stoeckel, JA; Pegg, MA",Utilization of the exotic cladoceran Daphnia lumholtzi by juvenile fishes in an Illinois River floodplain lake,JOURNAL OF FISH BIOLOGY,2003,62,4,938,954,10.1046/j.1095-8649.2003.00090.x,quantify the utilization of D.lumholtzi by juvenile fishes
165,165,primary data,"Mages, M; Woelfl, S; von Tümpling, W",A method for trace element determination of single Daphnia specimens using total reflection X-ray fluorescence spectrometry,SPECTROCHIMICA ACTA PART B-ATOMIC SPECTROSCOPY,2001,56,11,2209,2217,10.1016/S0584-8547(01)00325-1,Two new preparation techniques for total-reflection X-ray fluorescence (TXRF) element determination of single freshwater crustacean specimens (dry weight: 3–40 μg ind−1) have been developed and tested using Daphnia pulex
167,167,primary data,"Jahan, N; Alam, MGM; Sugiura, N; Norman, CP; Maekawa, T",Seasonal variation in frequency of dividing cells of freshwater phytoplankters,ENVIRONMENTAL TECHNOLOGY,2001,22,4,429,438,10.1080/09593332208618267,Measured the frequency of dividiung cells of phytoplankton seasonally
168,168,primary data,"Gosselain, V; Hamilton, PB; Descy, JP",Estimating phytoplankton carbon from microscopic counts: an application for riverine systems,HYDROBIOLOGIA,2000,438,1-3,75,90,10.1023/A:1004161928957,"we focus on the way to convert biovolume to carbon biomass for algal assemblages of two rivers, using a computerized system that records dimensions of phytoplankton"
172,172,primary data,"Cecchine, G; Snell, TW",Toxicant exposure increases threshold food levels in freshwater rotifer populations,ENVIRONMENTAL TOXICOLOGY,1999,14,5,523,530,10.1002/(SICI)1522-7278(199912)14:5<523::AID-TOX6>3.0.CO;2-2,effect of food limitiation on rotifer sinsitivity to toxicants
173,173,primary data,"Dudycha, JL; Tessier, AJ","Natural genetic variation of life span, reproduction, and juvenile growth in Daphnia",EVOLUTION,1999,53,6,1744,1756,10.2307/2640437,high extrinsic mortality in natural populations shouldselect for accelerated reproductive investment and shortened life span
174,174,primary data,"Pfister, G; Sonntag, B; Posch, T",Comparison of a direct live count and an improved quantitative protargol stain (QPS) in determining abundance and cell volumes of pelagic freshwater protozoa,AQUATIC MICROBIAL ECOLOGY,1999,18,1,95,103,10.3354/ame018095,A direct live count and a routinely applicable modification of a quantitative protargol stain (QPS) were evaluated with respect to their reliability in determining and quantifying pelagic freshwater ciliates and heterotrophic and mixotrophic flagellates. 
178,178,primary data,"Kawabata, K; Urabe, J",Length-weight relationships of eight freshwater planktonic crustacean species in Japan,FRESHWATER BIOLOGY,1998,39,2,199,205,10.1046/j.1365-2427.1998.00267.x,The relationships between body length and dry weight were examined for eight species of freshwater planktonic crustacea common in Japan
179,179,primary data,"Ryan, SM; Dodson, SI",Seasonal analysis of Daphnia pulicaria swimming behavior,HYDROBIOLOGIA,1998,384,,111,118,10.1023/A:1003295210747, individual swimming behavior of Daphnia pulicaria over a yearly cycle in a temperate lake
180,180,primary data,"Telesh, IV; Rahkola, M; Viljanen, M",Carbon content of some freshwater rotifers,HYDROBIOLOGIA,1998,387,,355,360,10.1023/A:1017092021816,Carbon content of rotifers from 14 species was determined with the high temperature combustion method of Salonen
182,182,primary data,"Weisse, T; Kirchhoff, B",Feeding of the heterotrophic freshwater dinoflagellate Peridiniopsis berolinense on cryptophytes: Analysis by flow cytometry and electronic particle counting,AQUATIC MICROBIAL ECOLOGY,1997,12,2,153,164,10.3354/ame012153,"e measured feeding rates and food select~vlty of the heterotrophic freshwater dinoflagellate Peridiniopsis berolinense by analytic flow cytometry (AFC), electronic particle counting and
sizing (EPCS), and conventional microscopy. "
185,185,primary data,"Macek, M; Simek, K; Pernthaler, J; Vyhnalek, V; Psenner, R",Growth rates of dominant planktonic ciliates in two freshwater bodies of different trophic degree,JOURNAL OF PLANKTON RESEARCH,1996,18,4,463,481,10.1093/plankt/18.4.463,The in situ growth rates of dominant ciliate species were studied during and shortly after phytoplankton peaks in two water bodies
189,189,primary data,"HART, RC; JARVIS, AC",INSITU DETERMINATIONS OF BACTERIAL SELECTIVITY AND FILTRATION-RATES BY 5 CLADOCERAN ZOOPLANKTERS IN A HYPERTROPHIC SUBTROPICAL RESERVOIR,JOURNAL OF PLANKTON RESEARCH,1993,15,3,295,315,10.1093/plankt/15.3.295,Cladoceran in situ feeding rates on natural bacteria labelled with [methyl-3H] were studied
