"","Reference for sizes"
"1","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 4. Teil: Achnanthaceae. Kritische Ergänzungen zu Navicula (Lineolatae) und Gomphonema. Gesamtliteraturverzeichnis Teil 14.  1991. 437 pages.
"
"2","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages.
"
"3","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages."
"4","Bibliotheca Diatomologica 46, 2002, Van de Vijver."
"5","M. Potapova and K. C. Ponader. Two common North American diatoms, Achnanthidium rivulare sp. nov. and A. deflexum (Reimer) Kingston: morphology, ecology and comparison with related species. Diatom Research 19 (1):33-57, 2004."
"6","Biovolume of ADMI"
"7","O. Monnier, H. Lange-Bertalot, F. Rimet, L. Hoffmann, and L. Ector. Achnanthidium atomoides sp. nov., a new diatom from the Grand-Duchy of Luxembourg. Vie Milieu 54:127-136, 2004.
"
"8","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 4. Teil: Achnanthaceae. Kritische Ergänzungen zu Navicula (Lineolatae) und Gomphonema. Gesamtliteraturverzeichnis Teil 14.  1991. 437 pages."
"9","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume ADLS
"
"10","M. Potapova and K. C. Ponader. Two common North American diatoms, Achnanthidium rivulare sp. nov. and A. deflexum (Reimer) Kingston: morphology, ecology and comparison with related species. Diatom Research 19 (1):33-57, 2004.
"
"11","Bibliotheca Diatomologica Band 18"
"12","Bibliotheca Diatomologica 18"
"13","Bibliotheca Diatomologica Band 29 and Band 27"
"14","Simonsen 1987, plate 221"
"15","Simonsen 1987, plate 505"
"16","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume de ACOP
"
"17","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume Amphipleura pellucida"
"18","Diatom of Europe, vol 2."
"19","Diatom of Europe 2"
"20","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages."
"21","Iconographia diatomologica 13"
"22","Simonsen, plate 506"
"23","Van Heurck, H. 1896. A Treatise on the Diatomaceae. Translated by W.E. Baxter. William Wesley & Son, London. 558 pp., 35 pls."
"24","Iconographia Diatomologica 18"
"25","Iconographia diatomologica, volume 2, 1996"
"26","H. Lange-Bertalot and G. Moser. Brachysira. Monographie der Gattung. Bibliotheca Diatomologica 29:1-212, 1994.
"
"27","Iconogrphia Diatomologica 13"
"28","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae.  1988. 596 pages."
"29","H. Lange-Bertalot and G. Moser. Brachysira. Monographie der Gattung. Bibliotheca Diatomologica 29:1-212, 1994. Biovolume de BNEO
"
"30","Diatom of Europe 3"
"31","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume de CBAC"
"32","ADIAC website"
"33","F. E. Round, R. M. Crawford, and D. G. Mann. The diatoms. Biology, morphology of the genera., 1990. 747 pages. + personnal observations on cultures + F. Rimet, L. Ector, H. M. Cauchie, and L. Hoffmann. Changes in diatom-dominated biofilms during simulated improvements in water quality: implications for diatom-based monitoring in rivers. Eur.J.Phycol. 44:567-577, 2009.
"
"34","Diatom of Europe 4"
"35","Diatoms of Europe 4."
"36","Diatoms of Europe 4. idem biovol CBAN"
"37","DRUART, J.C. et STRAUB, F., 1988. - Description de deux nouvelles cyclotelles (Bacillariophyceae) de milieux alcalins et eutrophes : Cyclotella costei nov. sp. et Cyclotella wuethrichiana nov. sp. Schweiz. Z. Hydrol. 50 : 182-188."
"38","K. Krammer. Cymbella, Ruggell, Germany:Gantner Verlag, 2002. 584 pages.
"
"39","Iconographia Diatomologica 17"
"40","Iconographia Diatomologica 2"
"41","Iconogrphia Diatomologica 2"
"42","Diatom Research 17, 1, 2002. Hakansson,"
"43","Iconographia Diatomologica 8"
"44","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume de CSBM"
"45","Iconographia Diatomologica 13"
"46","Iconographia Diatomologica 14"
"47","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages. - Biovolume de CMEN"
"48","Bibliotheca Diatomologica 27"
"49","Diatom of Europe 3. Biovolume de Cymbella excisa"
"50","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 4."
"51","Iconographia Diatomologica 9"
"52","Krammer, K. 2003. Cymbopleura, Delicata, Navicymbula, Gomphocymbellopsis, Afrocymbella. In: H. Lange-Bertalot (ed.), Diatoms of Europe, Diatoms of the European Inland waters and comparable habitats. A.R.G. Gantner Verlag K.G., 4:529 pp."
"53","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume DCOT"
"54","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 4. Biovolume de DVUL"
"55","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume DPET"
"56","Houk, V. and Klee, R. 2004. The stelligeroid taxa of the genus Cyclotella (Kützing) Brébisson (Bacillariophyceae) and their transfer into the new genus Discostella gen. nov. Diatom Research 19(2):203-228. Biovolume de Discotella stelligera"
"57","Iconographia diatomologica 9"
"58","Houk, V. and Klee, R. 2004. The stelligeroid taxa of the genus Cyclotella (Kützing) Brébisson (Bacillariophyceae) and their transfer into the new genus Discostella gen. nov. Diatom Research 19(2):203-228."
"59","Bibliotheca Diatomologica 36"
"60","Bibliotheca Diatomologica 37"
"61","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae.  1988. 596 pages. Biovolume EPAL"
"62","M. Coste and L. Ector. Diatomées invasives exotiques ou rares en France: principales observation effectuées au cours des dernières décennies. Systematic and Geography of Plants 70:373-400, 2000."
"63","Biovolume EOMI"
"64","Bibliotheca Diatomologica 38"
"65","Iconographia Diatomologica 7"
"66","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages. Biovolume de ESUB"
"67","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume NDIF"
"68","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume FVUL"
"69","Iconographia Diatomologica 11"
"70","Reichardt 1997, Nova Hedwigia 65."
"71","Reichardt 2001"
"72","Iconographia Diatomologica 6"
"73","2006 Atlas Jap. Diat vol.1"
"74","-"
"75","Biovolume GDEC"
"76","Kociolek, J.P. and Stoermer, E.F. 1988 [ref. 006059]. Taxonomy, ultrastructure and distribution of Gomphoneis herculeana, G. eriense and closely related species (Naviculales: Gomphonemataceae). Proceedings of the Academy of Natural Sciences of Philadelphia 140(2):24-97."
"77","Lange-Bertalot-Festschrift - 65th Birthday"
"78","taille moyenne"
"79","Biovolume HHUN"
"80","Iconographia diatomologica 14"
"81","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages.
K. Krammer and H. Lange-Bertalot. Bacillariophyceae 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae.  1988. 596 pages.
K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages.
K. Krammer and H. Lange-Bertalot. Bacillariophyceae 4. Teil: Achnanthaceae. Kritische Ergänzungen zu Navicula (Lineolatae) und Gomphonema. Gesamtliteraturverzeichnis Teil 14.  1991. 437 pages.
K. Krammer. Cymbella, Ruggell, Germany:Gantner Verlag, 2002. 584 pages.
K. Krammer. Cymbopleura, Delicata, Navicymbula, Gomphocymbellopsis, Afrocymbella, Ruggell, Germany:Gantner Verlag, 2003. 530 pages.
K. Krammer. Morphologic investigations of the valve and girdle of the diatom genus Cymbella, 1981. 146 pages."
"82","Coste 2000"
"83","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume LGOE
"
"84","Biovolume LGOE"
"85","Iconographia diatomologica 12"
"86","Biovolume MVAR"
"87","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume NVDS"
"88","Bibliotheca Diatomologica 15"
"89","Simonsen 1987"
"90","Simonsen"
"91","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae.  1988. 596 pages. Biovolume NPAL, car pas retrouvé Chlonoky 1963"
"92","Diatom of Europe 2. Biovolume NCAR"
"93","Bibliotheca Diatomologica 29"
"94","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 1. Teil: Naviculaceae.  1986. 876 pages. Biovolume NEAM"
"95","Biovolume NGRE"
"96","Iconographia Diatomlogica 7"
"97","Biovolume NMEN"
"98","Hohn, M.H. and Hellerman, J. 1963. The taxonomy and structure of diatom populations from three Eastern North American rivers using three sampling methods. Transactions of the American Microscopical Society 82(3):250-329.  Biovolume NLAN"
"99","Biovolume NVDS"
"100","Bilbiotheca Diatomlogica 29"
"101","Bilbiotheca Diatomlogica 29. Biovol de NUWE"
"102","Iconographia Ditomologica 9"
"103","Diatom research, 23, 2008,Tudesque, Rimet Ector."
"104",NA
"105","K. Krammer. The genus Pinnularia, Ruggell, Germany:Gantner Verlag, 2000. 703 pages."
"106","Diatom Research 17, 1, 2002. Hakansson"
"107","Diatom n 18, 2002."
"108","Biovolume PBOR"
"109","Simonsen 1987, figure 315"
"110","Bibiotheca Diatomologica Band 18"
"111","Diatom research 21, 2006, Morales"
"112","Iconographia diatomologica 6."
"113","Diatom Research 2, 1987"
"114","Sims, P.A. 2001. The genus Praetriceratium gen. nov.: a survey of eupodiscoid genera with a sipho marginalis. Diatom Research 16(2):399-416."
"115","Iconographia diatomologica 6, ""final stage of A. rossi"", j'ai pris la taille mini de A. rossi"
"116","Phycological Research, 2005."
"117","Diatom Research 21. E. Morales 2006."
"118","ID13"
"119","Iconographia Diatomologica 14. Biovolume STAN"
"120","Iconographia Diatomologica 12"
"121","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages. Biovolume SHAN"
"122","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 2. Teil: Bacillariaceae, Epithemiaceae, Surirellaceae.  1988. 596 pages. Biovolume SUMI"
"123","Diatom Research, 17, 1. Hakasson"
"124","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages. Biovolume de TPSN"
"125","Simonsen 1987, Plates 647-648,"
"126","K. Krammer and H. Lange-Bertalot. Bacillariophyceae 3. Teil: Centrales, Fragilariaceae, Eunotiaceae., 1991. 576  pages. Pas trouvé, mis le même biovolume que THLA"
"127","Lange-Bertalot-Festschrift"
